AeroSlayer1,"RT @InsipidGhost: ⚡️Xbox Expansion Pass 7⚡️In this week's XEP: #X019 announcements, #ProjectxCloud expands, and initial impressions of #Sta…",2019-11-19 10:40:32,0,4,
Dblackraven1,#STARWARSJediFallenOrder #XboxShare https://t.co/7rFZNumpI7,2019-11-19 10:39:29,0,0,
dylanisabnormal,RT @KhailAnonymous: The animations are so realistic! #StarWarsJediFallenOrder https://t.co/N33yZ01LI0,2019-11-19 10:39:14,0,135,The Netherlands
alex7raicar,"RT @richar1979BC: Hoy en el canal de YouTube HP
*14:30 #RedDeadRedemption

Y hoy me es imposible hacer directo doble.
Pero nos vemos a las…",2019-11-19 10:39:04,0,1,
marcojlima,"RT @UberTimmeh: Thanks to @EA_Australia I have one. #StarWarsJediFallenOrder code for PC  and one for Xbox One to #giveaway. 

To go into t…",2019-11-19 10:39:01,0,138,Portugal
richar1979BC,"Hoy en el canal de YouTube HP
*14:30 #RedDeadRedemption

Y hoy me es imposible hacer directo doble.
Pero nos vemos… https://t.co/ZAiSHLCapX",2019-11-19 10:38:46,6,1,Asturies
Demisedemon1,rn I've seen enough light saber's from many gamers and many youtubers and can't wait to upgrade and flaunt my stars… https://t.co/mkzRUOYhHr,2019-11-19 10:38:43,0,0,Del
PUBG_AlperrnGG,"RT @JaredFPS: Just got a care package from @Xbox for @EA and @Respawn’s
#StarWarsJediFallenOrder 

Holy Moly they sent me a LIGHTSABER 🤯🤯🤯…",2019-11-19 10:38:36,0,660,Pochinki
MingNaWenFR,"RT @starwars: This week on The #StarWarsShow: we meet @mingna’s new character from @TheMandalorian. Plus, Anthony sits down with @cameronmo…",2019-11-19 10:38:05,0,325,France
AB131175,"RT @JaredFPS: Just got a care package from @Xbox for @EA and @Respawn’s
#StarWarsJediFallenOrder 

Holy Moly they sent me a LIGHTSABER 🤯🤯🤯…",2019-11-19 10:37:40,0,660,"Baden-Württemberg, Deutschland"
haphazardjoker,#STARWARSJediFallenOrder #XboxShare https://t.co/WgD0JfChsi,2019-11-19 10:36:09,0,0,
TwitchSIE,"RT @princesslunz: Did a lightsaber inspired make up for #StarWarsJediFallenOrder today 💕 

🔥 LIVE LONG AND MAY THE FORCE BE WITH YOU 🔥

#St…",2019-11-19 10:35:41,0,1,"San Francisco, CA"
haphazardjoker,#STARWARSJediFallenOrder #XboxShare https://t.co/Zn5nXdk2xI,2019-11-19 10:35:33,0,0,
MixerPromote,"RT @Majkii93: https://t.co/RymSbnIMja
Starting my playthrough of #StarWarsJediFallenOrder 
#mixerstream #mixerstreamer",2019-11-19 10:35:29,0,2,
princesslunz,"Did a lightsaber inspired make up for #StarWarsJediFallenOrder today 💕 

🔥 LIVE LONG AND MAY THE FORCE BE WITH YOU… https://t.co/o2Z2e1P2Ka",2019-11-19 10:35:14,1,1,Singapore
MixerRetweeter,"RT @Majkii93: https://t.co/RymSbnIMja
Starting my playthrough of #StarWarsJediFallenOrder 
#mixerstream #mixerstreamer",2019-11-19 10:35:11,0,2,The Internet 
Majkii93,"https://t.co/RymSbnIMja
Starting my playthrough of #StarWarsJediFallenOrder 
#mixerstream #mixerstreamer",2019-11-19 10:34:27,1,2,Sweden
BeyondTheVeilI1,"RT @TonysaurusReks: NEW VIDEO!!! THIS GAME GOT REAL HARD REAL FAST!! (#StarWarsJediFallenOrder Part Four) #StarWars 
https://t.co/3xq1mtt9J…",2019-11-19 10:32:24,0,2,
Lani__Irene,RT @thegeekgg: Streaming more #StarWarsJediFallenOrder tonight! Wearing Padme inspired lipstick for the occasion. Assuming this will make m…,2019-11-19 10:31:31,0,4,"Sydney, New South Wales"
israel_mondrago,RT @nerdist: The live-action trailer for #StarWarsJediFallenOrder just hit us in the feels. https://t.co/iTN3WifWHS,2019-11-19 10:28:18,0,180,
poeturvanekris,"Just finished #StarWarsJediFallenOrder. It's good, but the campaign felt a little bit too forced. When you wanted t… https://t.co/DrCtagp83Q",2019-11-19 10:28:08,0,0,
Ant_on_sticks,My man Forest #STARWARSJediFallenOrder #XboxShare https://t.co/EG7SXUvNwy,2019-11-19 10:28:04,0,0,Sunnydale Smogville
Adrin0x,RT @Neireth_: #StarWarsJediFallenOrder es un juego para gozarlo y fliparlo si tienes una tele con ambilight. La luces e iluminación de este…,2019-11-19 10:28:00,0,70,"Santa Cruz de Tenerife, España"
NoGuyTest786,"RT @JaredFPS: Just got a care package from @Xbox for @EA and @Respawn’s
#StarWarsJediFallenOrder 

Holy Moly they sent me a LIGHTSABER 🤯🤯🤯…",2019-11-19 10:27:57,0,660,NG2 
GamerGeekNews,Star Wars Jedi: Fallen Order has an extremely dumb Order 66 Easter egg https://t.co/M6f4Dfk6i6 #starwarsjedifallenorder #sciencefiction #PS4,2019-11-19 10:27:33,0,0,
Fincharos,Είναι τόσο ομορφο. Το θέλω #StarWarsJediFallenOrder,2019-11-19 10:27:26,0,0,Records Unknown
Yogo_Base,Finished #StarWarsJediFallenOrder and sad it’s over. I loved it and end was so intense. I cried at what happen to C… https://t.co/SyxHRdTtNG,2019-11-19 10:26:23,0,0,"Yogo Base, Desani"
Scottthebigrock,"RT @TheSweetzLive: 🚨November's Giveaway🚨

Enter for a chance to win

@respawn 
#StarWarsJediFallenOrder

- Follow &amp; RT
- Follow our #Twitch…",2019-11-19 10:25:40,0,242,
JuananAlderete,"RT @UberTimmeh: Thanks to @EA_Australia I have one. #StarWarsJediFallenOrder code for PC  and one for Xbox One to #giveaway. 

To go into t…",2019-11-19 10:24:22,0,138,Palma de Mallorca
Storm2737,RT @thegeekgg: Streaming more #StarWarsJediFallenOrder tonight! Wearing Padme inspired lipstick for the occasion. Assuming this will make m…,2019-11-19 10:24:08,0,4,"England, United Kingdom"
MrTypsy,So tonight ... Do I take the night off? Finish #PokemonSwordShield ? Carry on with #StarWarsJediFallenOrder over on… https://t.co/7466DgUuvQ,2019-11-19 10:23:25,0,0,I live in the bright and sunny
TombMGB,RT @thegeekgg: Streaming more #StarWarsJediFallenOrder tonight! Wearing Padme inspired lipstick for the occasion. Assuming this will make m…,2019-11-19 10:22:49,0,4,"South East, England "
pawelterlecki,RT @PsychoWilko_1: @ShroomRoom2 @pig_vs_cow @RexRTs Back with some more Star Wars Jedi: Fallen Order. After being rescued from the Imperial…,2019-11-19 10:22:03,0,2,"San Francisco, CA"
PartTimeDimeCOM,RT @kyzen_san: Stream starting soon. Playing #StarWarsJediFallenOrder come and hangout! kyzen_san https://t.co/wv2BPTa2I5 #hawaiistreamer #…,2019-11-19 10:22:01,0,2,"San Francisco, CA"
XaelSerpent,RT @kyzen_san: Stream starting soon. Playing #StarWarsJediFallenOrder come and hangout! kyzen_san https://t.co/wv2BPTa2I5 #hawaiistreamer #…,2019-11-19 10:21:47,0,2,Canada
texasran9er,RT @thegeekgg: Streaming more #StarWarsJediFallenOrder tonight! Wearing Padme inspired lipstick for the occasion. Assuming this will make m…,2019-11-19 10:21:44,0,4,"Queensland, Au"
XaelSerpent,"RT @SzamerM: I'm streaming in about 15 come join, win some games and watch me play Star Wars. 

https://t.co/LSacWkQxF4 

#streaming #twitc…",2019-11-19 10:21:41,0,3,Canada
thegeekgg,Streaming more #StarWarsJediFallenOrder tonight! Wearing Padme inspired lipstick for the occasion. Assuming this wi… https://t.co/3a8KqX16xa,2019-11-19 10:21:19,14,4,"Sydney, Australia"
_LauKo_,"RT @EMB_GAMING: #Concours : Demain le 16 Novembre, c'est mon anniv &amp; à cette occasion, j'ai décidé de vous offrir un jeu : à gagner #StarWa…",2019-11-19 10:21:05,0,1007,France
SGH_RTs,RT @PsychoWilko_1: @ShroomRoom2 @pig_vs_cow @RexRTs Back with some more Star Wars Jedi: Fallen Order. After being rescued from the Imperial…,2019-11-19 10:21:04,0,2,Worldwide
SHoffman0615,"RT @PsychoWilko_1: Back with some more Star Wars Jedi: Fallen Order. After being rescued from the Imperial Inquisitors, Cal must enter a va…",2019-11-19 10:20:47,0,2,
PsychoWilko_1,@ShroomRoom2 @pig_vs_cow @RexRTs Back with some more Star Wars Jedi: Fallen Order. After being rescued from the Imp… https://t.co/Oa8y20KspX,2019-11-19 10:20:31,1,2,"England, United Kingdom"
burhan_plays,"RT @ComicsLord: Star Wars Jedi: Fallen Order Marks A New Hope For The Series’ Games

Not only is it one of this year's best games, but it's…",2019-11-19 10:19:29,0,6,
OfficialDaveDOX,"LIVE! Star Wars Jedi Fallen Order Part 3!

📺https://t.co/cAl6QFZVty

#StarWarsJediFallenOrder | #WeAreMako | #NZStreams",2019-11-19 10:18:46,0,0,New Zealand
MikeTheDane,"So uhm, @Respawn what is the idea of the excess of skill points ? Will we get to spend them on Health, Force or Dam… https://t.co/a8vdZdf677",2019-11-19 10:18:24,0,0,Denmark
ComicsLord,"RT @ComicsLord: Star Wars Jedi: Fallen Order Marks A New Hope For The Series’ Games

Not only is it one of this year's best games, but it's…",2019-11-19 10:18:12,0,6,Malaysia
Eintagseule,#StarWarsJediFallenOrder ist mein Spiel des Jahres.,2019-11-19 10:18:02,0,0,
Mimi94748777,Et voilà le platine de #StarWarsJediFallenOrder vient de tomber ! Cela n'a pas été facile avec cette map labyrinthi… https://t.co/Zf8Vvn4TAI,2019-11-19 10:17:31,0,0,
Thomas33774251,RT @Leclerc_JV: La nouvelle Xbox One #StarWarsJediFallenOrder et son casque sont en promotion à partir de 299€ par ici ▶️ https://t.co/3WDh…,2019-11-19 10:17:29,0,4,
R3nateGr4nate,"RT @JaredFPS: Just got a care package from @Xbox for @EA and @Respawn’s
#StarWarsJediFallenOrder 

Holy Moly they sent me a LIGHTSABER 🤯🤯🤯…",2019-11-19 10:16:32,0,660,"Niedersachsen, Deutschland"
Estela3D,"RT @cdChicasGamers: La fuerza está con nosotras y es tan grande que ya tenemos el análisis de #StarWarsJediFallenOrder 
https://t.co/RgKbuH…",2019-11-19 10:14:58,0,4,Madrid
R3nateGr4nate,"RT @UberTimmeh: Thanks to @EA_Australia I have one. #StarWarsJediFallenOrder code for PC  and one for Xbox One to #giveaway. 

To go into t…",2019-11-19 10:14:29,0,138,"Niedersachsen, Deutschland"
snoogavision,Anyone on console for #StarWarsJediFallenOrder @UberTimmeh has a good tip to help it run better! https://t.co/81P2havAAD,2019-11-19 10:13:13,0,0,Sydney Australia
TheAgentOfDoom,Enemies that can attack through your hits are annoying as hell. #StarWarsJediFallenOrder,2019-11-19 10:12:52,1,0,"Long Beach, CA"
ChtiPlayer,"Moment PUB 📺 #StarWarsJediFallenOrder #StarWars #Xbox 😁👇🏻

https://t.co/ZDdiIpjO2G",2019-11-19 10:11:09,0,0,"Lille (59), France"
DenBoogie1989,Wenn man einen herausfordenden Kampf fast geschafft hat und das Spiel einem noch einen AT-AT in den Ring schickt.… https://t.co/CZu2FaJfSj,2019-11-19 10:10:51,0,0,"Münster, Deutschland"
dacurero,"Muy buenas chicuel@s, he estado bastante alejado de las redes y de los gameplay en #YouTube , he estado con bastant… https://t.co/4AXpZyTUli",2019-11-19 10:10:25,0,0,"Buenos Aires, Argentina"
syllver62,📣 Je démarre un LIVE sur #StarWarsJediFallenOrder ! https://t.co/4Nav94vEea #wizebot #twitch @RTtwitchFR… https://t.co/QY4cjXRDKo,2019-11-19 10:09:24,1,0,Pas-de-Calais
darkwolf77750,"RT @UberTimmeh: Thanks to @EA_Australia I have one. #StarWarsJediFallenOrder code for PC  and one for Xbox One to #giveaway. 

To go into t…",2019-11-19 10:09:03,0,138,United kingdom
SGH_RTs,"RT @PsychoWilko_1: @TheYTForum Back with some more Star Wars Jedi: Fallen Order. After being rescued from the Imperial Inquisitors, Cal mus…",2019-11-19 10:09:03,0,1,Worldwide
PsychoWilko_1,"@TheYTForum Back with some more Star Wars Jedi: Fallen Order. After being rescued from the Imperial Inquisitors, Ca… https://t.co/uKhXoD8OXh",2019-11-19 10:08:46,0,1,"England, United Kingdom"
eurogamer_de,"Erster Patch für #StarWarsJediFallenOrder verkürzt die Ladezeiten, aber entfernt er auch die Stotterer?… https://t.co/EHCpJhMci2",2019-11-19 10:08:06,0,0,Germany
AntonioAlicea9,"RT @Dealer_Gaming: Look i'll be honest, im not a huge Star Wars fan. That said, SW Jedi Fallen Order is one of if not the best game i've pl…",2019-11-19 10:07:27,0,5,Area 54
kyzen_san,Stream starting soon. Playing #StarWarsJediFallenOrder come and hangout! kyzen_san https://t.co/wv2BPTa2I5… https://t.co/jZeTijxywA,2019-11-19 10:06:08,1,2,
ChrisG678,RT @Darkflames1979: I absolutely love the fighting mechanics of #StarWarsJediFallenOrder Just beat the final boss on the 3rd in Jedi Master…,2019-11-19 10:04:34,0,0,
TimHolden_,"RT @UberTimmeh: Thanks to @EA_Australia I have one. #StarWarsJediFallenOrder code for PC  and one for Xbox One to #giveaway. 

To go into t…",2019-11-19 10:04:08,0,138,
vegorion,Wenn man mitten in einem #Lichtschwert-Kampf die Screenshottaste drückst xD #StarWarsJediFallenOrder… https://t.co/cJqUzlZbTN,2019-11-19 10:03:55,0,0,"Niedersachsen, Deutschland"
CABOOSE27xx,#JediFallenOrder #StarWarsJediFallenOrder #StarWars https://t.co/CpeTWmsMKo,2019-11-19 10:03:33,0,0,"Liberty City, USA"
DanielTheTEMP,RT @AquamAnder: I stayed up way too late to finish #StarWarsJediFallenOrder and oh my GOD it was amazing. Easily my favorite game this year…,2019-11-19 10:03:32,0,2,"California, USA"
netf24046,#StarWarsJediFallenOrder #PS4share https://t.co/N7HSfPo9fP,2019-11-19 10:03:25,0,0,🇩🇿
SGH_RTs,"RT @PsychoWilko_1: Back with some more Star Wars Jedi: Fallen Order. After being rescued from the Imperial Inquisitors, Cal must enter a va…",2019-11-19 09:59:03,0,2,Worldwide
KiraVirgilTracy,RT @Iniqu1ty: I don't know why people say Storm Troopers are dumb 🤣 #StarWarsJediFallenOrder @Respawn @EAStarWars https://t.co/1kcwpOH0VC,2019-11-19 09:59:02,0,2,"Inverell, NSW, Australia"
Forever30ishMum,"RT @Sweeps4Peeps: #WIN #STARWARS #JEDI: #FALLENORDER FOR #XBOX, #PS4, #PC or even #STEAM!

Learn more and enter the giveaway: https://t.co/…",2019-11-19 09:58:27,0,10,"Pennsylvania, USA"
PsychoWilko_1,"Back with some more Star Wars Jedi: Fallen Order. After being rescued from the Imperial Inquisitors, Cal must enter… https://t.co/WHyxTVdjJx",2019-11-19 09:58:13,1,2,"England, United Kingdom"
SGH_RTs,"RT @SzamerM: I'm streaming in about 15 come join, win some games and watch me play Star Wars. 

https://t.co/LSacWkQxF4 

#streaming #twitc…",2019-11-19 09:58:02,0,3,Worldwide
Space_Monkey34,RT @KhailAnonymous: The animations are so realistic! #StarWarsJediFallenOrder https://t.co/N33yZ01LI0,2019-11-19 09:58:01,0,135,
pierrolbius,"RT @pierrolbius: 🔥 C'est parti pour une bonne heure de live sur #StarWarsJediFallenOrder !

➡️https://t.co/3yFQnoW1aW⬅️

J'en suis au tout…",2019-11-19 09:57:55,0,2,"Lille, France"
SzamerM,"I'm streaming in about 15 come join, win some games and watch me play Star Wars. 

https://t.co/LSacWkQxF4… https://t.co/E9M3hz53FC",2019-11-19 09:57:53,0,3,Australia
_GeorgeNYC,"RT @UberTimmeh: Thanks to @EA_Australia I have one. #StarWarsJediFallenOrder code for PC  and one for Xbox One to #giveaway. 

To go into t…",2019-11-19 09:57:27,0,138,London
SylvainFabre1,"#StarWarsJediFallenOrder :
Je pense pas que j'aurai du l'acheter.
Le jeu est beau graphiquement, certes, mais borde… https://t.co/r7N9DY53np",2019-11-19 09:57:07,0,0,"Montpellier, France"
Blackamura,"RT @JaredFPS: Just got a care package from @Xbox for @EA and @Respawn’s
#StarWarsJediFallenOrder 

Holy Moly they sent me a LIGHTSABER 🤯🤯🤯…",2019-11-19 09:54:49,0,660,"World's End, London"
havefunx66,"RT @OyuncuGundemi: #StarWarsJediFallenOrder Çıktıktan 3 gün sonra korsana yenik düştü.

(Denuvo + Origin DRM)… https://t.co/DhI9uTQSIH",2019-11-19 09:54:37,0,0,
havefunx66,"RT @Faiir11: Star Wars Jedi Fallen Order Lets Play Deutsch #01 Die Reise der Macht beginnt
https://t.co/3eL4GRISnF… https://t.co/mvBlD69MIf",2019-11-19 09:54:35,0,0,
anthonysargon,Really want to play #StarWarsJediFallenOrder but I can't commit to a 20-hour plus game given what's happening in Le… https://t.co/rrLdqXl8Qu,2019-11-19 09:54:21,1,0,Beirut
Trashlevania,"Ayyy, found the dual saber upgrade. #STARWARSJediFallenOrder #XboxShare https://t.co/AtQeX8Jk6D",2019-11-19 09:53:19,4,0,SC by way of MD
Obsession_Dave,#STARWARSJediFallenOrder #XboxShare https://t.co/bt6Ux2EAy5,2019-11-19 09:53:05,0,0,"Lille, France"
HellsRGMixer,"RT @JaredFPS: Just got a care package from @Xbox for @EA and @Respawn’s
#StarWarsJediFallenOrder 

Holy Moly they sent me a LIGHTSABER 🤯🤯🤯…",2019-11-19 09:53:00,0,660,"Chesterfield, England"
Rogue1movie,RT @PuppetMasterYT1: Guys! The Star Wars Jedi : Fallen Order GIVE AWAY! Is still live! Don’t forget to sign up to het 1/2 copy’s of the gam…,2019-11-19 09:52:51,0,2,
Taleboules,"RT @pierrolbius: 🔥 C'est parti pour une bonne heure de live sur #StarWarsJediFallenOrder !

➡️https://t.co/3yFQnoW1aW⬅️

J'en suis au tout…",2019-11-19 09:52:19,0,2,Geordie Shore
tobiasthewizard,RT @PuppetMasterYT1: Guys! The Star Wars Jedi : Fallen Order GIVE AWAY! Is still live! Don’t forget to sign up to het 1/2 copy’s of the gam…,2019-11-19 09:51:38,0,2,
opensix6,"RT @OyuncuGundemi: #StarWarsJediFallenOrder Çıktıktan 3 gün sonra korsana yenik düştü.

(Denuvo + Origin DRM)… https://t.co/8aNOS0eVWD",2019-11-19 09:51:34,0,0,
opensix6,"RT @Faiir11: Star Wars Jedi Fallen Order Lets Play Deutsch #01 Die Reise der Macht beginnt
https://t.co/6wRumcuIDd… https://t.co/FAoaBtKyUq",2019-11-19 09:51:32,0,0,
PuppetMasterYT1,Guys! The Star Wars Jedi : Fallen Order GIVE AWAY! Is still live! Don’t forget to sign up to het 1/2 copy’s of the… https://t.co/bnMskJTXoF,2019-11-19 09:51:26,0,2,
ModigSheep,RT @Iniqu1ty: I don't know why people say Storm Troopers are dumb 🤣 #StarWarsJediFallenOrder @Respawn @EAStarWars https://t.co/1kcwpOH0VC,2019-11-19 09:50:49,0,2,
LetsPlays_DEU,"RT @Faiir11: Star Wars Jedi Fallen Order Lets Play Deutsch #01 Die Reise der Macht beginnt
https://t.co/vPpTauOjpL… https://t.co/QVCvkzXjO4",2019-11-19 09:50:18,0,0,
LetsPlays_DEU,RT @StofflsGamezone: Mein neustes #letsplay von #StarWarsJediFallenOrder wo wir die Ruinen von zeffo erkunden.… https://t.co/kua7pFLnBM,2019-11-19 09:50:17,0,0,
SpoxY_,"RT @DealoC: Le live est lancé !
On continue notre découverte du jeu #StarWarsJediFallenOrder !
https://t.co/E49PV49O9L https://t.co/1mHfCHh…",2019-11-19 09:47:58,0,1,Lyon
vicer_gaming,"Hey, sweet channel, mind checking out mine? RT @lp_retweets: RT @StofflsGamezone: Mein neustes #letsplay von… https://t.co/uVJg5VDIKX",2019-11-19 09:47:30,0,0,
JTrenado84,"I'm a Jedi

#StarWarsJediFallenOrder #StarWars #PS4 #GIF https://t.co/CsopLRAjaO",2019-11-19 09:46:45,1,0,"Alcalá de Henares, España"
maverickonPC,finished our #StarWarsJediFallenOrder Grand Master 100% playthrough... pretty tilted there is no reward for it lol… https://t.co/PklyesUVfi,2019-11-19 09:46:42,0,0,"Waco, TX"
adry16delp,RT @Neireth_: #StarWarsJediFallenOrder es un juego para gozarlo y fliparlo si tienes una tele con ambilight. La luces e iluminación de este…,2019-11-19 09:46:16,0,70,Canarias
Muaz95,Let's goo!!! #StarWarsJediFallenOrder https://t.co/bNTPzYtzsm,2019-11-19 09:45:57,0,0,Milky Way
TheTyBallard,RT @KhailAnonymous: The animations are so realistic! #StarWarsJediFallenOrder https://t.co/N33yZ01LI0,2019-11-19 09:45:06,0,135,"Seattle, WA"
pluto_pc,"RT @UberTimmeh: Thanks to @EA_Australia I have one. #StarWarsJediFallenOrder code for PC  and one for Xbox One to #giveaway. 

To go into t…",2019-11-19 09:41:28,0,138,
DealDonkeyUS,"30 bucks -------- RT if good deal | like if like! #eBay #deal #Playstation4 #PS4 #StarWarsJediFallenOrder 
🔗… https://t.co/H30WyZrYSJ",2019-11-19 09:40:33,0,0,
br0kenR6,"RT @UberTimmeh: Thanks to @EA_Australia I have one. #StarWarsJediFallenOrder code for PC  and one for Xbox One to #giveaway. 

To go into t…",2019-11-19 09:40:02,0,138,"Auckland, New Zealand"
Backs80j,"RT @UberTimmeh: Thanks to @EA_Australia I have one. #StarWarsJediFallenOrder code for PC  and one for Xbox One to #giveaway. 

To go into t…",2019-11-19 09:39:42,0,138,United Kingdom
mitsuplays,So many people saying the new #StarWarsJediFallenOrder is amaze-balls. Guess I might have to get it for Xmas.,2019-11-19 09:38:18,0,0,Japan
DealoC,"Le live est lancé !
On continue notre découverte du jeu #StarWarsJediFallenOrder !
https://t.co/E49PV49O9L https://t.co/1mHfCHhWMo",2019-11-19 09:38:16,2,1,"Lyon, France."
Matt_1112,RT @KhailAnonymous: The animations are so realistic! #StarWarsJediFallenOrder https://t.co/N33yZ01LI0,2019-11-19 09:37:51,0,135,"Lancaster, CA"
Aceisone,https://t.co/6HzyLJt4MX via @YouTube #RespawnEntertainment #EA #UnrealEngine #LucasFilm #StarWarsJediFallenOrder… https://t.co/PFpYYuodIm,2019-11-19 09:37:05,0,0,Missouri
SGH_RTs,"RT @PsychoWilko_1: @YoutubeCommuni3 @Rosyla_SN Brand new game! Brand new let's play. Come join me as we follow the story of Cal, a Jedi sur…",2019-11-19 09:37:03,0,1,Worldwide
PsychoWilko_1,"@YoutubeCommuni3 @Rosyla_SN Brand new game! Brand new let's play. Come join me as we follow the story of Cal, a Jed… https://t.co/i1bMI9ayHC",2019-11-19 09:36:07,1,1,"England, United Kingdom"
JoJoCite,"@FallenOrderSW @Respawn I'm gonna be the greatest Ultimate Robot Fighter ever! Float like a floatbot, sting like an… https://t.co/TvJSRrQKH4",2019-11-19 09:35:50,0,0,
TerahStar,#SPOILERS #STARWARSJediFallenOrder #XboxShare https://t.co/WsYmtRaGJ4,2019-11-19 09:35:09,0,0,"Right behind you, always."
BiGG_D,#StarWarsJediFallenOrder is actually pretty dope. Once I got out of the button mash mindset and started paying attention.,2019-11-19 09:34:27,0,0,"Dallas, Tx"
sichlpn,J’ai déjà fini #StarWarsJediFallenOrder,2019-11-19 09:34:02,0,0,
_JavierParrado_,"RT @cdChicasGamers: La fuerza está con nosotras y es tan grande que ya tenemos el análisis de #StarWarsJediFallenOrder 
https://t.co/RgKbuH…",2019-11-19 09:33:54,0,4,"Madrid, Comunidad de Madrid"
DarthBashico,"カルはSWの主人公らしく「ジェダイ」で「機械いじりがとくい」というのがツボ。AT-ATを初乗りで乗りこなすから多分乗り物も得意なのでは？
ということで続編を強く希望します！

あとYouTubeに「これはアカン」と思うネタバレある… https://t.co/EEluvm5nIB",2019-11-19 09:33:14,7,0,
RagingWanderer,RT @KhailAnonymous: The animations are so realistic! #StarWarsJediFallenOrder https://t.co/N33yZ01LI0,2019-11-19 09:32:59,0,135,"Winnemucca, NV"
MKNerd,"RT @JaredFPS: Just got a care package from @Xbox for @EA and @Respawn’s
#StarWarsJediFallenOrder 

Holy Moly they sent me a LIGHTSABER 🤯🤯🤯…",2019-11-19 09:32:39,0,660,"Virginia Beach, VA"
illdave04,"RT @Dealer_Gaming: Look i'll be honest, im not a huge Star Wars fan. That said, SW Jedi Fallen Order is one of if not the best game i've pl…",2019-11-19 09:32:28,0,5,"New York, NY"
Corvus_Angeles,"Yep, I'm about to be even more of a badass. #STARWARSJediFallenOrder #XboxShare https://t.co/1eKsHHKOjk",2019-11-19 09:32:10,2,0,"Adelaide, South Australia"
pawelterlecki,"RT @PsychoWilko_1: @MrSmallYouTuber Brand new game! Brand new let's play. Come join me as we follow the story of Cal, a Jedi survivor of th…",2019-11-19 09:32:10,0,2,"San Francisco, CA"
lp_retweets,"RT @StofflsGamezone: Mein neustes #letsplay von #StarWarsJediFallenOrder wo wir die Ruinen von zeffo erkunden.

https://t.co/7CziEs2ZVU

#s…",2019-11-19 09:32:04,0,2,
mismoambito,RT @marcellvra: Si tienes en mente comprar el nuevo juego de #StarWarsJediFallenOrder en la Epic Games Store te agradeciria mucho si me apo…,2019-11-19 09:31:31,0,0,
TD_Fellsteen,"Hello twiiter ! 🙌🏻

Je lance un #stream sur #StarWarsJediFallenOrder 

VENEZ ME DONNER LA FORCE ! 😎

👇🏻👇🏻👇🏻… https://t.co/ZQLqnMkAGy",2019-11-19 09:30:50,1,0,"Paris, France"
springyguide259,RT @KhailAnonymous: The animations are so realistic! #StarWarsJediFallenOrder https://t.co/N33yZ01LI0,2019-11-19 09:30:31,0,135,
nightlifecrewc,"RT @Mrnightlifee: 🔴Live with #StarWarsJediFallenOrder looking for the 
     sweet purple colour crystal

https://t.co/VE28wMkOMD

    @nigh…",2019-11-19 09:30:07,0,2,"Brisbane, Queensland"
MixerPromote,"RT @Mrnightlifee: 🔴Live with #StarWarsJediFallenOrder looking for the 
     sweet purple colour crystal

https://t.co/VE28wMkOMD

    @nigh…",2019-11-19 09:29:29,0,2,
SGH_RTs,"RT @PsychoWilko_1: @MrSmallYouTuber Brand new game! Brand new let's play. Come join me as we follow the story of Cal, a Jedi survivor of th…",2019-11-19 09:29:02,0,2,Worldwide
PsychoWilko_1,"@MrSmallYouTuber Brand new game! Brand new let's play. Come join me as we follow the story of Cal, a Jedi survivor… https://t.co/KNJujffpF1",2019-11-19 09:28:36,0,2,"England, United Kingdom"
Mrnightlifee,"🔴Live with #StarWarsJediFallenOrder looking for the 
     sweet purple colour crystal

https://t.co/VE28wMkOMD… https://t.co/6A84uW7mqU",2019-11-19 09:28:33,3,2,"Queensland, Australia"
SgtStangroj,"RT @JaredFPS: Just got a care package from @Xbox for @EA and @Respawn’s
#StarWarsJediFallenOrder 

Holy Moly they sent me a LIGHTSABER 🤯🤯🤯…",2019-11-19 09:26:43,0,660,"Reading, England"
