screen_name,text,date,favorite_count,retweet_count,location
SaintMime,"RT @culturageek: Hoy 21hs hacemos #CulturaGeekTV con reseña sin spoilers de #TheMandalorian, #TheMorningShow y estrenamos el #MotoG8plus y…",2019-11-17 22:14:36,0,1,Horseshoe Overlook
TrinniLettieri,"RT @t23augusto: Hoy 21hs hacemos #CulturaGeekTV con reseña sin spoilers de #TheMandalorian, #TheMorningShow y estrenamos el #MotoG8plus y p…",2019-11-17 21:38:50,0,1,Buenos Aires
culturageek,"Hoy 21hs hacemos #CulturaGeekTV con reseña sin spoilers de #TheMandalorian, #TheMorningShow y estrenamos el… https://t.co/kCU2mXPUKo",2019-11-17 21:34:04,0,1,Buenos Aires
t23augusto,"Hoy 21hs hacemos #CulturaGeekTV con reseña sin spoilers de #TheMandalorian, #TheMorningShow y estrenamos el… https://t.co/8E2i4ydo5A",2019-11-17 21:33:34,0,1,Buenos Aires
rafahMendesPi,Bom domingo para todos! Que Deus nos abençoe! #motog8plus #Motorola #MotorolaRAZR2019 #minasshopping https://t.co/HtwUba6Of3,2019-11-17 17:20:49,0,0,"Belo Horizonte, Minas Gerais"
iammarting1,RT @MotorolaESP: Porque hoy no es un domingo cualquiera ¡Hoy es domingo de carrera! 🚦🏍 Todo listo para vivir la jornada final de #ValenciaG…,2019-11-17 13:40:59,0,1,"Buenos Aires, Argentina"
MotorolaESP,"Así de bien lo estamos pasando por aquí 😁Estamos seguros de que hoy será una experiencia inolvidable, ¿verdad Krono… https://t.co/3kBPjx6PCD",2019-11-17 10:08:01,8,0,España
MotorolaESP,Porque hoy no es un domingo cualquiera ¡Hoy es domingo de carrera! 🚦🏍 Todo listo para vivir la jornada final de… https://t.co/imZ0sCBfQW,2019-11-17 08:36:40,6,1,España
wallir2003,"RT @motorola_AR: Luz, cámara… ¡acción! Filmá vertical, reproducí horizontal. No te pierdas nada con tu nuevo #motog8plus ✨ https://t.co/UpH…",2019-11-17 00:26:50,0,2,
stocco_jose,RT @motorolaindia: Get sharper photos &amp; videos in any light with the 48 MP Quad Pixel camera system with Night Vision mode. #DontMissAThing…,2019-11-16 15:17:46,0,16,"Belo Horizonte, Brasil"
jonki1980,@tescomobile I am wondering if you plan to bring the Moto g8 as an option as you have with Moto g7 phone.  I know i… https://t.co/eCTVhpOATl,2019-11-16 14:57:32,0,0,"Bristol, England"
AGR2018,#motog8plus nadie me puede explicar si el modelo en venta en Argentina posee funcion NFC? segun explicacion tecnica… https://t.co/yhfr8my44A,2019-11-16 14:57:01,0,0,
Alequemera73,"RT @motorola_AR: Luz, cámara… ¡acción! Filmá vertical, reproducí horizontal. No te pierdas nada con tu nuevo #motog8plus ✨ https://t.co/UpH…",2019-11-16 14:51:23,0,2,
motorola_AR,"Luz, cámara… ¡acción! Filmá vertical, reproducí horizontal. No te pierdas nada con tu nuevo #motog8plus ✨ https://t.co/UpHOTaFoSw",2019-11-16 14:50:00,16,2,Argentina
LvrFox,RT @MotorolaESP: ¡Es el momento de capturar hasta el más mínimo detalle! Siempre con #MotoG8Plus ¡Mira como fue nuestro primer día! 😍🏍💨IN C…,2019-11-16 11:15:29,0,1,Kyoto city Japan
MotorolaESP,¡Es el momento de capturar hasta el más mínimo detalle! Siempre con #MotoG8Plus ¡Mira como fue nuestro primer día!… https://t.co/s1t0YpZdGQ,2019-11-16 11:12:57,6,1,España
MotorolaESP,"🚦3, 2, 1.... 💨 No nos queremos perder la última puesta a punto de @petrux9 antes de la carrera 🙌@DucatiMotor… https://t.co/q4ihj4s8rd",2019-11-16 10:05:31,2,0,España
th3w0rldi5y0ur5,RT @MotorolaESP: ¿Puede estar kronometrillo más feliz? 🤔 Nuestro influencer es un apasionado de las motos y fan número de uno de @DucatiMot…,2019-11-16 07:20:08,0,1,
Leandro64705128,@MotorolaBR me ajuda por favor!!! Troco meu Motorola G7plus pelo #motog8plus ou #motorolaonezoom,2019-11-16 06:01:34,1,0,"Nova Friburgo, Brasil"
iaryanagnihotri,"@motorolaindia Please fix the wide angle camera issue with a software update and make it available for pictures as well, in #MotoG8Plus.",2019-11-15 21:45:56,0,0,dil aur duniya ke beech 
MrChaHunter,"RT @Motorola_col: @ArqcarBettin Hola, puedes encontrar nuestro nuevo #MotoG8Plus en los almacenes Alkosto, Éxito, Falabella y el operador M…",2019-11-15 19:59:07,0,1,"Bogotá, D.C., Colombia"
Akkichins,@motorolaindia What's the actual aperture of the #motog8plus main 48MP cam? Different number on different place.,2019-11-15 19:30:11,0,0,"Trivandrum, India"
MotorolaESP,¿Puede estar kronometrillo más feliz? 🤔 Nuestro influencer es un apasionado de las motos y fan número de uno de… https://t.co/riUzITdYgw,2019-11-15 18:12:57,2,1,España
droideChilango,"#motog8plus #AmazonBuenFin #BuenFin2019 #lotienetodo un diseño renovado, action cam , camara de 48mp, sensor de pro… https://t.co/8MS00NM2r3",2019-11-15 18:07:33,1,0,CDMX
Motorola_col,"@ArqcarBettin 📍 Aquí encontrarás mayor información sobre el nuevo #MotoG8Plus https://t.co/YCHDhgaph4

Gracias por… https://t.co/Wg55VOAdgB",2019-11-15 16:06:06,2,0,Colombia
Motorola_col,"@ArqcarBettin Hola, puedes encontrar nuestro nuevo #MotoG8Plus en los almacenes Alkosto, Éxito, Falabella y el oper… https://t.co/Sh1yFs8xzF",2019-11-15 16:06:02,3,1,Colombia
MotorolaESP,"Hello @MotoGP , nuestros ganadores del concurso ya están en #ValenciaGP y han tenido la oportunidad de conocer al e… https://t.co/nJAT6pMpK7",2019-11-15 16:05:42,5,0,España
MotorolaESP,¡Despegamos @ducati ! 🚀🚀 @petrux9 y @andreadovizioso serán los encargados de llevar consigo @motorola_esp durante l… https://t.co/YI07VHPF7K,2019-11-15 13:38:33,0,0,España
jvinodh_vino,"RT @motorolaindia: Capture it all in one frame so you #DontMissAThing with the all-new #motog8plus.
With an ultra-wide action cam, you can…",2019-11-15 10:51:57,0,21,
jvinodh_vino,RT @motorolaindia: #DontMissAThing when it comes to entertainment! Lose yourself in your music and bring your movies to life with stereo sp…,2019-11-15 10:51:50,0,22,
jvinodh_vino,RT @motorolaindia: Get sharper photos &amp; videos in any light with the 48 MP Quad Pixel camera system with Night Vision mode. #DontMissAThing…,2019-11-15 10:51:41,0,16,
luismi_cr7,"RT @Camo__Oficial: Estos son los precios de los nuevos miembros de la familia 
@Motorola_col ... bueno, ya se en que gastarme la prima navi…",2019-11-15 00:58:48,0,8,PASTO COLOMBIA
TDigitalCol,Motorola presentó su generación Moto G en Colombia @Motorola_col #HelloMoto #Motog8Plus #tecnologia #moviles… https://t.co/3qZORJ3Hdx,2019-11-14 22:30:34,0,0,"Bogotá, D.C., Colombia"
GlaucoPortela,RT @MotorolaBR: Acredite: chegou a família Moto G8. Tudo novo para você não perder nada. #MotoG8Plus #MotoG8Play https://t.co/fJ2BGwcNvx,2019-11-14 21:04:38,0,35,
GlobalConsume,"No te puedes perder del #unboxing del nuevo #MotoG8Plus de @MotorolaMX 🙂
👉https://t.co/nEhyE8sHZO https://t.co/GRhIKFBtQC",2019-11-14 20:52:04,1,0,"Distrito Federal, México"
Motorola_col,"@mauricio2990 Hola Mauricio, te informamos que el nuevo #MotoG8Plus cuenta con 4GB de memoria RAM y 64GB de almacen… https://t.co/ybCzizKw1d",2019-11-14 20:23:44,1,0,Colombia
Motorola_col,"@majedracul19 📍 Aquí encontrarás mayor información sobre el nuevo #MotoG8Plus https://t.co/YCHDhgaph4

Gracias por… https://t.co/wGjxvB0kWm",2019-11-14 20:20:39,0,0,Colombia
Motorola_col,"@majedracul19 Hola, puedes encontrar nuestro nuevo #MotoG8Plus en los almacenes Alkosto, Éxito, Falabella y el oper… https://t.co/ah5gs659WL",2019-11-14 20:20:36,0,0,Colombia
Motorola_col,"@JorgeLuisv0321 @Kata94_ Hola Jorge Luis, te informamos que el nuevo #MotoG8Plus cuenta con 4GB de memoria RAM y 64… https://t.co/GTQJG7Td5P",2019-11-14 20:14:39,0,0,Colombia
tecnocat01,"Me ha encantado el Moto G8 Plus en diseño, color como ergonómia .
@motorola_mx 
#motog8plus #motog8 #hellomoto https://t.co/v0dwbJ1m8N",2019-11-14 20:11:51,3,0,"Distrito Federal, México"
Alequemera73,"RT @FuriousGamingLA: Estamos en el evento de @motorola_AR viviendo la experiencia de los nuevos equipos:

#motoe6play
#motog8plus
#motog8pl…",2019-11-14 19:59:38,0,8,
Alequemera73,"RT @motorola_AR: ¡Se agrandó la familia #motog8! Llegaron los nuevos #motog8plus y #motog8play, con sistema de triple cámara ⚡ https://t.co…",2019-11-14 19:59:03,0,11,
JuanJMorell,RT @RandomAccessOk: #Mobile #Smartphones @motorola_AR anunció la llegada a nuestro país de: #MotoG8Play  #MotoG8Plus #MotoE6Play y #Motorol…,2019-11-14 19:30:35,0,1,
RandomAccessOk,#Mobile #Smartphones @motorola_AR anunció la llegada a nuestro país de: #MotoG8Play  #MotoG8Plus #MotoE6Play y… https://t.co/3D4O6B82xp,2019-11-14 19:30:00,1,1,Argentina
hylamobile,"The #MotoG8Plus’ biggest strength is how usable it is on a day-to-day basis, which has a lot to do with the small a… https://t.co/18vzszdNCU",2019-11-14 19:03:00,0,0,Global
iam_BillyNunez,"Y ahora, salió el #MotoG8Plus y yo con el #motog7 😅😅😅😅",2019-11-14 19:02:43,1,0,"Santa Marta, Colombia"
tweetykwiatka,"Motorola Moto G8 Plus - test smartfonu, który musi stawić czoła udanej serii Motorola One
#motorola #motog8plus… https://t.co/pHRAV5ucej",2019-11-14 16:36:43,0,0,
SauloDias,RT @MotorolaBR: Acredite: chegou a família Moto G8. Tudo novo para você não perder nada. #MotoG8Plus #MotoG8Play https://t.co/fJ2BGwcNvx,2019-11-14 16:10:21,0,35,"São Paulo, Brasil"
cristian99Sb,#MotoG8Plus  que hermoso equipo 💕,2019-11-14 15:50:01,0,0,(bogota)colombia
Motorola_col,RT @Kata94_: @Motorola_col Que tu #MotoG8Plus sea más rápido y su batería dure 2 días es lo mejor que han podido hacer. Soy una #FanFeliz.…,2019-11-14 15:38:34,0,1,Colombia
shannonblue7,Quiero el #motog8plus. $24000 ? Que se vayan al diablo https://t.co/yEcnKJKPX4,2019-11-14 12:05:30,3,0,"Tigre, Argentina"
TudoCelular,"Quem você acha que tem o melhor celular, #Motorola ou #Xiaomi?! Descubra agora! 😁📱🆚📱 #MotoG8Plus #MiA3
https://t.co/u5F7PCkqwf",2019-11-14 11:51:30,7,0,São Paulo
RandomAccessOk,#Mobile #Smartphones @motorola_AR anunció la llegada a nuestro país de: #MotoG8Play  #MotoG8Plus #MotoE6Play y… https://t.co/1ZPKyZTOmK,2019-11-14 11:30:00,0,1,Argentina
Basanthabc,"RT @gizbot: Moto G8 Plus: Top 5 Features You Should Know #MotoG8Plus @motorolaindia
https://t.co/0yMkvhsPxZ",2019-11-14 10:58:26,0,1,India
ariefnga,"Credit to from motorola_fans (@get_regrann)  -  #Motorola Razr 2019 Generation 🔥
.
.
.
.

#razr #motorola… https://t.co/VUwhJb7CVY",2019-11-14 10:52:12,0,0,Kemang 
ChhetriVivek,"RT gizbot ""Moto G8 Plus: Top 5 Features You Should Know #MotoG8Plus motorolaindia
https://t.co/HxAQ2qxQYd""",2019-11-14 09:44:13,0,0,India
gizbot,"Moto G8 Plus: Top 5 Features You Should Know #MotoG8Plus @motorolaindia
https://t.co/0yMkvhsPxZ",2019-11-14 09:30:00,2,1,
iammarting1,"RT @motorolaindia: The all-new #motog8plus is going on sale tomorrow at 12 PM. 🕛
Make sure you #DontMissAThing with the class-leading 48MP…",2019-11-13 23:53:23,0,30,"Buenos Aires, Argentina"
iammarting1,"RT @motorolaindia: Capture it all in one frame so you #DontMissAThing with the all-new #motog8plus.
With an ultra-wide action cam, you can…",2019-11-13 23:53:07,0,21,"Buenos Aires, Argentina"
iammarting1,RT @motorolaindia: #DontMissAThing when it comes to entertainment! Lose yourself in your music and bring your movies to life with stereo sp…,2019-11-13 23:52:44,0,22,"Buenos Aires, Argentina"
iammarting1,RT @motorolaindia: Get sharper photos &amp; videos in any light with the 48 MP Quad Pixel camera system with Night Vision mode. #DontMissAThing…,2019-11-13 23:52:31,0,16,"Buenos Aires, Argentina"
PCWorldMexico,"#motog8plus y el #motog8play: Precios en México con AT&amp;T

---&gt;https://t.co/ykCfvlEldo https://t.co/TRfmVdT8X4",2019-11-13 22:44:12,0,0,México
RandomAccessOk,#Mobile #Smartphones @motorola_AR anunció la llegada a nuestro país de: #MotoG8Play  #MotoG8Plus #MotoE6Play y… https://t.co/lZ4v0bKnhm,2019-11-13 20:30:00,0,1,Argentina
marceformulauno,"RT @motorola_AR: ¡Se agrandó la familia #motog8! Llegaron los nuevos #motog8plus y #motog8play, con sistema de triple cámara ⚡ https://t.co…",2019-11-13 19:46:06,0,11,argentina
gamingcoffeeok,"Motorola presento la nueva familia g8, el moto e6 play y el motorola one macro

#Presentación #Evento #Motorola… https://t.co/X3PaQK5dwX",2019-11-13 19:01:55,0,0,"Buenos Aires, Argentina"
VitoAballay,@MotorolaCL ¡Hola! ¿Va a llegar el #MotoG8Plus a Chile? ¿Y aprox. cuándo sería?,2019-11-13 17:16:41,0,0,"Valparaíso, Chile"
maxipace_,"#MotoG8Plus
@rvf400_nc35_v4 https://t.co/aLW1gTij8Z",2019-11-13 16:37:13,2,0,"La Plata, Argentina"
iammarting1,"RT @FuriousGamingLA: Estamos en el evento de @motorola_AR viviendo la experiencia de los nuevos equipos:

#motoe6play
#motog8plus
#motog8pl…",2019-11-13 15:54:07,0,8,"Buenos Aires, Argentina"
iammarting1,"RT @motorola_AR: ¡Se agrandó la familia #motog8! Llegaron los nuevos #motog8plus y #motog8play, con sistema de triple cámara ⚡ https://t.co…",2019-11-13 15:53:54,0,11,"Buenos Aires, Argentina"
Ravikir53063068,"RT @motorolaindia: The all-new #motog8plus is going on sale tomorrow at 12 PM. 🕛
Make sure you #DontMissAThing with the class-leading 48MP…",2019-11-13 13:40:31,0,30,
RadioABCMundial,"RT @ABCMundial: Motorola presentó en Argentina sus nuevos #smartphone smartphone Moto G8 Plus, Moto G8 Play, Moto One Macro y Moto E6 Play.…",2019-11-13 12:03:54,0,1, Bs.As/Barcelona/NYC
ABCMundial,"Motorola presentó en Argentina sus nuevos #smartphone smartphone Moto G8 Plus, Moto G8 Play, Moto One Macro y Moto… https://t.co/P6djM0jDQr",2019-11-13 10:43:18,1,1,Buenos Aires/Barcelona/NYC
ABCMundial,"Motorola presentó en Argentina sus nuevos #smartphone smartphone Moto G8 Plus, Moto G8 Play, Moto One Macro y Moto… https://t.co/GeWkUHfgGN",2019-11-13 10:42:20,1,1,Buenos Aires/Barcelona/NYC
imrajeshkusingh,#Moto G8 Plus Review : Stunning Performance Under Budget https://t.co/wZ6FjtjkeW  #motoG8plus  #motoG8review #technology #mobilereview,2019-11-13 10:12:49,1,0,India
MashableIndia,"The #MotoG8Plus brings sweeping changes in terms of design, internals, and the camera modules, ticking all the chec… https://t.co/9CgQ4Klait",2019-11-13 10:00:17,0,0,
Subir_RanjanDas,"Moto G8, 100% Leaked Video
https://t.co/3rRXuea6H9
#motog8 #motog8plus #motog8play #snapdragon665💽 #48mpcamera… https://t.co/Di4k6NzW1E",2019-11-13 09:32:05,0,0,"bhilai, chhattisgarh"
MrChaHunter,RT @Motorola_col: #ExperienciasMoto Entérate de todo lo que la nueva generación de la familia Moto G trae para ti con el nuevo #MotoG8Plus…,2019-11-13 09:00:42,0,5,"Bogotá, D.C., Colombia"
mjmediahub,"https://t.co/pfXuVGHsXV 
MOTO G8 Plus 
Full camera Review
Video Stabilisation Test Samples Included 
Rs.13,999 /-… https://t.co/iOviDDEbBk",2019-11-13 07:22:20,0,0,
OnlyGamesLat,"Motorola lanzó #MotoOne Macro, #MotoE6Play y los #MotoG8Plus y G8 Play en Argentina https://t.co/pHpuCcAewj https://t.co/EuUkZsjBim",2019-11-13 02:02:28,0,0,
maqni,"Con este equipo de diosas compartimos este #eventazo @motorola_ar son periplus_ba en acción 👏👏
Lanzamiento de ::… https://t.co/yN3NFeMPou",2019-11-13 01:50:10,0,0,Ciudad Autónoma de Buenos Aire
BatCABJ,Llego la triple camara a la familia #motog #motog8play #motog8plus #hellomoto https://t.co/zDvY1FWJ0l,2019-11-13 01:01:25,0,0,Republica de la Boca
Camilo_Hatake,RT @Motorola_col: #ExperienciasMoto Entérate de todo lo que la nueva generación de la familia Moto G trae para ti con el nuevo #MotoG8Plus…,2019-11-13 00:10:48,0,5,
openaddictionmx,Moto g8 plus de @MotorolaMX es el primer dispositivo de la familia #MotoG en ofrecer sistema de triple cámara… https://t.co/eLb576BIIH,2019-11-13 00:10:35,0,0,
carlosa26444716,RT @Motorola_col: #ExperienciasMoto Entérate de todo lo que la nueva generación de la familia Moto G trae para ti con el nuevo #MotoG8Plus…,2019-11-13 00:08:03,0,5,Cucuta los patios
Motorola_col,#ExperienciasMoto Entérate de todo lo que la nueva generación de la familia Moto G trae para ti con el nuevo… https://t.co/p1FW21q9Hu,2019-11-13 00:01:07,16,5,Colombia
mividapositiva,"Hello Moto!🤳
A semanas de su lanzamiento global, @motorola_AR presenta en Argentina su nuevo portafolio:… https://t.co/3UyHmXcYEC",2019-11-12 23:54:27,0,0,"Buenos Aires, Argentina"
gonzaloenfoque,"Motorola presenta en Colombia la nueva generación de moto g, motorola one macro y moto e6 play @Motorola_col… https://t.co/xNONVmjPWd",2019-11-12 23:12:38,1,0,Bogotá-Colombia
BitWares,"Seguimos con el @motorola_ar #motog8plus, el cual cuenta con chipset Snapdragon 665 (11nm), 4 GB de RAM, 64 GB ROM… https://t.co/PfLJh5vTwC",2019-11-12 22:16:09,0,0,"Buenos Aires, Argentina"
Kata94_,@Motorola_col Que tu #MotoG8Plus sea más rápido y su batería dure 2 días es lo mejor que han podido hacer. Soy una #FanFeliz. #MeEncanta. 😍,2019-11-12 22:04:38,5,1,Colombia
kissesicheng,"#さらざんまい
#변화의_시작이_되자
#まいりました入間くん
#むかいの喋り方
#かわいい
#MotoG8Plus
#iPhone
https://t.co/vYo6FOELyx",2019-11-12 21:46:00,0,0,ggs + wayv n nct.
won__nyo,"#さらざんまい
#변화의_시작이_되자
#まいりました入間くん
#むかいの喋り方
#かわいい
#MotoG8Plus
#iPhone
https://t.co/C49xka4z8R",2019-11-12 21:42:54,0,0,rv
