screen_name,text,date,favorite_count,retweet_count,location
henhyuck1,"#さらざんまい
#변화의_시작이_되자
#まいりました入間くん
#むかいの喋り方
#かわいい
#MotoG8Plus
#iPhone https://t.co/ra7JqspyMo",2019-11-12 21:41:50,0,0,
jeon_ngin,"#さらざんまい
#변화의_시작이_되자
#まいりました入間くん
#むかいの喋り方
#かわいい
#MotoG8Plus
#iPhone

https://t.co/Khpsa5Axdm",2019-11-12 21:37:15,0,0,
__wonjin,"#さらざんまい
#변화의_시작이_되자
#まいりました入間くん
#むかいの喋り方
#かわいい
#MotoG8Plus
#iPhone

https://t.co/XeamFq6ynL",2019-11-12 21:37:03,0,0,
j6nkyu,"#さらざんまい
#변화의_시작이_되자
#まいりました入間くん
#むかいの喋り方
#かわいい
#MotoG8Plus
#iPhone

https://t.co/j1ifzLI2UY",2019-11-12 21:36:51,0,0,
y6juns,"#さらざんまい
#변화의_시작이_되자
#まいりました入間くん
#むかいの喋り方
#かわいい
#MotoG8Plus
#iPhone

https://t.co/O1529tBIkG",2019-11-12 21:36:41,0,0,
n6jire,"#さらざんまい
#변화의_시작이_되자
#まいりました入間くん
#むかいの喋り方
#かわいい
#MotoG8Plus
#iPhone

https://t.co/26PAmAGNEJ",2019-11-12 21:36:27,0,0,
shuriken_starz,"RT @ScontrinoFelice: #Concorso gratuito #Motorola ""Never Miss a Thing"": vinci 10 smartphone #MotoG8Plus https://t.co/dvzwP09myv https://t.c…",2019-11-12 20:27:08,0,2,"Milano, Lombardia"
Eva_Starz,"RT @ScontrinoFelice: #Concorso gratuito #Motorola ""Never Miss a Thing"": vinci 10 smartphone #MotoG8Plus https://t.co/dvzwP09myv https://t.c…",2019-11-12 20:26:52,0,2,Milano
nachopan,"RT @MotoHey: Moto G8 Plus y Moto G8 Play, disponibles en Argentina: diferencias, precios
https://t.co/bF4bGoQGdy #MotoG8Plus #MotoG8Play #M…",2019-11-12 20:04:43,0,1,"Buenos Aires, Olivos"
ScontrinoFelice,"#Concorso gratuito #Motorola ""Never Miss a Thing"": vinci 10 smartphone #MotoG8Plus https://t.co/dvzwP09myv https://t.co/1ZQp5hoL09",2019-11-12 19:57:50,0,2,Italia
roxanasuncho,"RT @motorola_AR: ¡Se agrandó la familia #motog8! Llegaron los nuevos #motog8plus y #motog8play, con sistema de triple cámara ⚡ https://t.co…",2019-11-12 19:39:14,0,11,
AntonioNGros,"RT @motorola_AR: ¡Se agrandó la familia #motog8! Llegaron los nuevos #motog8plus y #motog8play, con sistema de triple cámara ⚡ https://t.co…",2019-11-12 19:09:31,0,11,
TechPlusArg,"Hoy estuvimos en el evento de Motorola, en cual se presentó el moto e6 play, moto one macro, moto g8 play y el plus… https://t.co/floRm6HX9g",2019-11-12 19:02:43,2,0,Argenti
wallir2003,"RT @motorola_AR: ¡Se agrandó la familia #motog8! Llegaron los nuevos #motog8plus y #motog8play, con sistema de triple cámara ⚡ https://t.co…",2019-11-12 18:54:00,0,11,
MotoHey,"Moto G8 Plus y Moto G8 Play, disponibles en Argentina: diferencias, precios
https://t.co/bF4bGoQGdy #MotoG8Plus… https://t.co/uf1RgpuyU3",2019-11-12 18:22:32,1,1,
_Josh_justJosh,@MotorolaSupport When will the #MotoG8Plus get #Android10?,2019-11-12 18:19:27,0,0,"Bedfordshire, UK, Europe"
jamfruu,"RT @FuriousGamingLA: Nuestros amigos de @motorola_AR hicieron el lanzamiento en Argentina 🇦🇷 de sus últimos 4 equipos:

#MotoE6Play
#MotoG8…",2019-11-12 18:05:01,0,3,Ciudad Autónoma de Buenos Aire
fariasmari,RT @InversorLATAM: Nueva familia de #motog el #motog8plus y #motog8play la familia más querida de @motorola_AR @fariasmari https://t.co/Ngh…,2019-11-12 18:02:52,0,1,Argentina
fariasmari,RT @InversorLATAM: En Buenos Aires @motorola_AR presenta #motog8plus Y 3 modelos más @fariasmari https://t.co/iTkri4dyDK,2019-11-12 18:02:45,0,1,Argentina
9Sparkk,"RT @FuriousGamingLA: Nuestros amigos de @motorola_AR hicieron el lanzamiento en Argentina 🇦🇷 de sus últimos 4 equipos:

#MotoE6Play
#MotoG8…",2019-11-12 18:01:23,0,3,"Buenos Aires, Argentina"
TheFuriousFAN,"RT @FuriousGamingLA: Nuestros amigos de @motorola_AR hicieron el lanzamiento en Argentina 🇦🇷 de sus últimos 4 equipos:

#MotoE6Play
#MotoG8…",2019-11-12 17:55:27,0,3,Argentina
FuriousGamingLA,"Nuestros amigos de @motorola_AR hicieron el lanzamiento en Argentina 🇦🇷 de sus últimos 4 equipos:

#MotoE6Play… https://t.co/838UsUyeCN",2019-11-12 17:52:15,19,3,"Buenos Aires, Argentina"
motorola_AR,"¡Se agrandó la familia #motog8! Llegaron los nuevos #motog8plus y #motog8play, con sistema de triple cámara ⚡ https://t.co/ia46zqbyZM",2019-11-12 17:38:52,65,11,Argentina
TelekomSK,"Po #MotoG8Play a #MotoG8Plus sa blíži predstavenie #MotoG8 - tretieho zástupcu rodiny G8 od #Motorola.

https://t.co/orKjG5YkF1",2019-11-12 17:00:06,0,0,"Bratislava, Slovakia"
TheFuriousFAN,"RT @FuriousGamingLA: Estamos en el evento de @motorola_AR viviendo la experiencia de los nuevos equipos:

#motoe6play
#motog8plus
#motog8pl…",2019-11-12 16:55:04,0,8,Argentina
wallir2003,"RT @FuriousGamingLA: Estamos en el evento de @motorola_AR viviendo la experiencia de los nuevos equipos:

#motoe6play
#motog8plus
#motog8pl…",2019-11-12 16:36:57,0,8,
hmarmol,"#motog8plus
📷Sensor de 3 cámaras: el principal es de  48 MP con tecnología quad pixel, autofoco láser y una action… https://t.co/3Upcela22C",2019-11-12 16:22:36,8,0,
motorola_AR,"RT @FuriousGamingLA: Estamos en el evento de @motorola_AR viviendo la experiencia de los nuevos equipos:

#motoe6play
#motog8plus
#motog8pl…",2019-11-12 16:06:11,0,8,Argentina
Aguila2212,RT @tecnogaming: @motorola_ar lanza su nueva línea de #smartphones #motog8 #motog8plus #motorolaonemacro #motoe6play con muchas característ…,2019-11-12 16:02:34,0,1,Argentina
tecnogaming,@motorola_ar lanza su nueva línea de #smartphones #motog8 #motog8plus #motorolaonemacro #motoe6play con muchas cara… https://t.co/fqY8ycP1Hz,2019-11-12 15:53:47,0,1,Buenos Aires & San Luis
culturageek,Asi es el @motorola_AR #MotoG8plus el tope de gama de la familia G https://t.co/mA4UelVKq2,2019-11-12 15:49:34,6,0,Buenos Aires
t23augusto,Asi es el @motorola_AR #Motog8plus el tope de la línea #MotoG https://t.co/FwTQwc3lkG,2019-11-12 15:48:44,1,0,Buenos Aires
alanSAH,"RT @FuriousGamingLA: Estamos en el evento de @motorola_AR viviendo la experiencia de los nuevos equipos:

#motoe6play
#motog8plus
#motog8pl…",2019-11-12 15:48:26,0,8,Argentina
EduAguirre,El #MotoG8Plus de @motorola_ar integra Action Cam 👏🏻👏🏻👏🏻 https://t.co/r9kYaOkEw0 https://t.co/TJVer4W5As,2019-11-12 15:47:53,0,0,"Córdoba, Argentina"
manuelsere,"RT @FuriousGamingLA: Estamos en el evento de @motorola_AR viviendo la experiencia de los nuevos equipos:

#motoe6play
#motog8plus
#motog8pl…",2019-11-12 15:47:38,0,8,"Buenos Aires, Argentina"
FGJester_,"RT @FuriousGamingLA: Estamos en el evento de @motorola_AR viviendo la experiencia de los nuevos equipos:

#motoe6play
#motog8plus
#motog8pl…",2019-11-12 15:43:58,0,8,Argentina
FuriousGamingLA,"Estamos en el evento de @motorola_AR viviendo la experiencia de los nuevos equipos:

#motoe6play
#motog8plus… https://t.co/lilWLwD0uj",2019-11-12 15:40:50,30,8,"Buenos Aires, Argentina"
diegodurruty,"Precios de los nuevos productos de @motorola_ar!!!
#motoe6plus familia #motog8 #motog8plus #motog8play #motorolaone… https://t.co/VrVadAOorU",2019-11-12 15:21:46,0,0,"Buenos Aires, Argentina"
AmareshKumar7,"Still after grace return period expired, they haven't replaced the defective product they sold in rush sale.… https://t.co/yN7tj2F0mY",2019-11-12 15:18:32,0,0,"Bengaluru, India"
maxifanelli,Se lanzan los #Motorola #MotoE6Play #MotoG8Play #MotoG8Plus y #MotorolaOneMacro @motorola_AR https://t.co/NZJtBaBnMx,2019-11-12 15:16:27,0,0,Ciudad Autónoma de Buenos Aire
culturageek,"#smartphones / @motorola_ar 
PRECIOS!:
#motoe 10.999
#Motog8play 16.799
#MotoOnemacro $ 19.699
#MotoG8Plus $23.899 https://t.co/IQzkNe2tmm",2019-11-12 15:13:41,3,0,Buenos Aires
t23augusto,"#smartphones / @motorola_ar 
PRECIOS!:
#motoe 10.999
#Motog8play 16.799
#MotoOnemacro $ 19.699
#MotoG8Plus $23.899 https://t.co/ZZLhOleOB6",2019-11-12 15:13:33,0,0,Buenos Aires
BitWares,El #motog8plus cuenta con un sistema de 3 cámaras con foco láser y camara principal de 48 MP quad pixel. También cu… https://t.co/POIIj1Tg6m,2019-11-12 15:12:56,0,0,"Buenos Aires, Argentina"
culturageek,"#smartphones / @motorola_ar el #MotoG8plus  se lanza con triple sensor de camaea, parlantes estereo Dolby, snapdrag… https://t.co/xyMMRn4njS",2019-11-12 15:11:43,1,0,Buenos Aires
AmarViajarBlog,Los 4 lanzamientos de @motorola_AR de hoy! #motoe6play #motog8 #motog8plus #motog8play #motorolaone https://t.co/LY6mHeoIz0,2019-11-12 15:11:37,3,0,Ciudad Autónoma de Buenos Aire
t23augusto,"#smartphones / @motorola_ar el #MotoG8plus  se lanza con triple sensor de camaea, parlantes estereo Dolby, snapdrag… https://t.co/ZUH8e1aXDr",2019-11-12 15:11:35,0,0,Buenos Aires
InversorLATAM,Nueva familia de #motog el #motog8plus y #motog8play la familia más querida de @motorola_AR @fariasmari https://t.co/Ngh8PJXitG,2019-11-12 15:09:07,1,1,América Latina
blogdeviajes,El tope de gama del G8 es el #MotoG8plus con una cámara ultra angular que puede ser usada como action cam. Tiene es… https://t.co/x5JIJMk4lk,2019-11-12 15:09:05,0,0,"Ciudad Autónoma de Buenos Aires, Argentina"
culturageek,#smartphones / @motorola_ar presenta los nuevos  #Motog8plus y #Motog8play y el esperado #MotoOneMacro en Argentina. https://t.co/07S2XZOrlV,2019-11-12 14:54:31,1,0,Buenos Aires
t23augusto,#smartphones / @motorola_ar presenta los nuevos  #Motog8plus y #Motog8play y el esperado #MotoOneMacro en Argentina. https://t.co/K1g2UMsoAz,2019-11-12 14:54:20,1,0,Buenos Aires
InversorLATAM,En Buenos Aires @motorola_AR presenta #motog8plus Y 3 modelos más @fariasmari https://t.co/iTkri4dyDK,2019-11-12 14:52:01,0,1,América Latina
BitWares,Buenas! Estamos en el evento de presentación de los nuevos @motorola_AR  #motoe6play #motog8play #motog8plus… https://t.co/wmyg0ZVDiT,2019-11-12 14:51:16,0,0,"Buenos Aires, Argentina"
diegodurruty,"El día arranca con los amigos de @motorola_ar... 
#motoe6play familia #motog8 #motog8plus #motog8play #motorolaone… https://t.co/Vc2KGWrt3P",2019-11-12 14:14:45,0,0,"Buenos Aires, Argentina"
anaoreilly,RT @AmarViajarBlog: Hoy evento de @motorola_AR! #motoe6play #motog8 #motog8plus #motog8play #motorolaone https://t.co/7fwktj3naI,2019-11-12 14:13:36,0,1,
AmarViajarBlog,Hoy evento de @motorola_AR! #motoe6play #motog8 #motog8plus #motog8play #motorolaone https://t.co/7fwktj3naI,2019-11-12 14:08:28,4,1,Ciudad Autónoma de Buenos Aire
MrChaHunter,"RT @Motorola_col: Disfruta tus videos en tu #MotoG8Plus con la mejor calidad de sonido.

Más información aquí https://t.co/YCHDhgaph4 https…",2019-11-12 13:15:18,0,4,"Bogotá, D.C., Colombia"
FerEstrellas,RT @areygadas: Anuncia @MotorolaMX y la disponibilidad del #motog8plus y el #motog8play en @ATTMx. https://t.co/bRlXMeIQHq,2019-11-12 12:06:06,0,1,Mexico City
tspn12,"Compare Motorola Moto G8 Plus Vs Samsung Galaxy A50: Design, Camera, Price and Other Specs #motog8plus #galaxya50… https://t.co/g9bxIZThd8",2019-11-12 03:21:21,0,0,Riyadh
FERNANDOVELDI15,"RT @Motorola_col: Disfruta tus videos en tu #MotoG8Plus con la mejor calidad de sonido.

Más información aquí https://t.co/YCHDhgaph4 https…",2019-11-11 23:53:20,0,4,BARRANCABERMEJA (STDR)
pasionportodo,"RT @Motorola_col: Disfruta tus videos en tu #MotoG8Plus con la mejor calidad de sonido.

Más información aquí https://t.co/YCHDhgaph4 https…",2019-11-11 23:24:28,0,4,"CO, MX, AR, PTY, EC."
SIGNOMAGICTENIS,RT @droideChilango: #DiaDelSoltero  consiente con #motog8plus https://t.co/G6ZpCON8OR,2019-11-11 22:57:52,0,1,TODA COLOMBIA 
SIGNOMAGICTENIS,RT @droideChilango: #Felizdiadelsoltero #DiaDelSoltero #motog8plus consiente en tu día https://t.co/LaMOTNLYPw,2019-11-11 22:57:13,0,1,TODA COLOMBIA 
droideChilango,#Felizdiadelsoltero #DiaDelSoltero #motog8plus consiente en tu día https://t.co/LaMOTNLYPw,2019-11-11 22:54:04,1,1,CDMX
droideChilango,#DiaDelSoltero  consiente con #motog8plus https://t.co/G6ZpCON8OR,2019-11-11 22:52:07,0,1,CDMX
droideChilango,#motog8plus y la familia moto g lo puedes encontrar con el óperador ATT https://t.co/CS9HwVfksS,2019-11-11 22:40:48,0,0,CDMX
MotoHey,"Moto G8 Plus y Moto G8 Play, ahora con AT&amp;T en México: hasta 36 pagos
https://t.co/XBBp23Fjpu #MotoG8Plus… https://t.co/9n1glM0e2P",2019-11-11 17:41:42,0,0,
areygadas,Anuncia @MotorolaMX y la disponibilidad del #motog8plus y el #motog8play en @ATTMx. https://t.co/bRlXMeIQHq,2019-11-11 17:32:57,2,1,México
METAXTAXIX,"RT @Motorola_col: Disfruta tus videos en tu #MotoG8Plus con la mejor calidad de sonido.

Más información aquí https://t.co/YCHDhgaph4 https…",2019-11-11 17:23:55,0,4,"Palmira, Colombia"
Motorola_col,"Disfruta tus videos en tu #MotoG8Plus con la mejor calidad de sonido.

Más información aquí https://t.co/YCHDhgaph4 https://t.co/BoiEeeeB7r",2019-11-11 17:22:01,27,4,Colombia
Caos_Na_Terra,RT @MotorolaBR: Acredite: chegou a família Moto G8. Tudo novo para você não perder nada. #MotoG8Plus #MotoG8Play https://t.co/fJ2BGwcNvx,2019-11-11 15:08:07,0,35,
MultiMidiaInfo,#Motorola #MotoG8Plus - MultiMidia Info https://t.co/tb7TBiPhGd #MultiMidiaInfo via @MundoMSOficial,2019-11-11 04:10:38,0,0,Brasil
sumantsingh963,"The polycarbonate body looks good in cosmic blue color variants. Apart from this, there is also a crystal pink colo… https://t.co/DpdKGOcIya",2019-11-11 03:50:19,0,0,"New Delhi, India"
KeishaAlice1,"#technolgy #Motorola #MotoG8Plus
Motorola Moto G8 Plus review: a battery boost for the budget king--… https://t.co/906jsJNCBD",2019-11-10 18:05:59,0,0,
coolmuster,"#technolgy #Motorola #MotoG8Plus
Motorola Moto G8 Plus review: a battery boost for the budget king--… https://t.co/JMB2ziR9de",2019-11-10 18:04:59,0,0,United States
ventadroid,"هاتفي #MotoG8Plus و #MotoE6Play يأتيان مع أندرويد 9
https://t.co/Jq1jwhY3Ph",2019-11-10 18:00:33,1,0,
AUTechnoBot,"RT @TechNew71125192: Moto G8 Review
https://t.co/5cUsB8ESEC

#Moto #MotoG8 #motog8plus #tech #technology #technews #technologyupdates #tech…",2019-11-10 15:17:32,0,1,"Amsterdam, The Netherlands"
TechNew71125192,"Moto G8 Review
https://t.co/5cUsB8ESEC

#Moto #MotoG8 #motog8plus #tech #technology #technews #technologyupdates #techno",2019-11-10 15:16:05,2,1,
MotorolaESP,"¡Última hora para participar! 😱📣⏰ Venga, venga que la entrada VIP doble para la final de MotoGP en Valencia puede s… https://t.co/ZWAnMGfiGd",2019-11-10 11:12:16,8,2,España
notebookitalia,La Moto G series non delude mai! Foto e video presentazione italiana dell'ultimo Moto G8 Plus nell'intervista a Mas… https://t.co/HHRsteSapk,2019-11-10 10:31:12,1,0,Italia
TarunChadha10,"13,999 रुपये की कीमत वाला #MotoG8Plus है कितना दमदार? पढ़ें #Review #motorola 
https://t.co/0v9tpJQYMl",2019-11-10 09:34:18,1,0,"New Delhi, India"
LuisAlb12158812,"RT @Carlos_Vassan: ¿Qué les gustaría saber del #MotoG8Plus? 

Todas sus dudas vayan dejándolas para empezar a hacer el review 😬😬

https://t…",2019-11-10 03:38:04,0,3,
Eduard08Bry,"RT @Carlos_Vassan: ¿Qué les gustaría saber del #MotoG8Plus? 

Todas sus dudas vayan dejándolas para empezar a hacer el review 😬😬

https://t…",2019-11-09 18:01:51,0,3,
as_char,"RT @Carlos_Vassan: ¿Qué les gustaría saber del #MotoG8Plus? 

Todas sus dudas vayan dejándolas para empezar a hacer el review 😬😬

https://t…",2019-11-09 17:55:43,0,3,
th3w0rldi5y0ur5,RT @MotorolaESP: ¿Sabías que la cámara de vídeo ultra gran angular de 117° del nuevo #motog8plus captura 4 veces más contenido en el encuad…,2019-11-09 16:17:45,0,3,
th3w0rldi5y0ur5,RT @MotorolaESP: ¿Ya te has enterado de cómo puedes ganar una entrada VIP doble exclusiva para la final de Moto GP en Valencia? Compra tu #…,2019-11-09 16:16:13,0,4,
dwivedialok220,"RT @TechtoReview1: Moto G8 Plus price, review and Specifications

Motorola Moto G8 Plus based on Android Pie and has 64GB of inbuilt storag…",2019-11-19 06:14:39,0,1,"New Delhi, India"
TechPlusArg,"No te pierdas la presentación de Motorola!!!!
@motorola_AR @liocampoy #MotoG8Plus #motog8 #Lenovo 

Link del video: https://t.co/FVZDz0ux7A",2019-11-19 01:18:41,1,0,Argenti
ravg25,Y @MotorolaMX a cumplido con el envió del #MotoG8Plus    @Moto @Profeco @samsungmobilemx @HuaweiMobileMx… https://t.co/WeZvgG2Iys,2019-11-18 21:42:30,0,0,México
GlobalConsume,"No te pierdas del día de uso de #MotoG8Plus de @MotorolaMX en nuestro canal de #YouTube 😎

👉https://t.co/42X9aZn2kl https://t.co/JqgsXC7iGI",2019-11-18 20:45:25,3,0,"Distrito Federal, México"
josechtv,"¿Con cual te quedas? 
#xiaomimi9t #motog8plus #huaweinova5t #xiaomiredminote8pro https://t.co/2KTJCbFNln",2019-11-18 20:02:20,2,0,Tampiqueño en Querétaro
TechtoReview1,"Moto G8 Plus - Full Specs And Price
Moto G8 Plus has more values embedded in it that include the versatile camera s… https://t.co/2d7YIzPMEV",2019-11-18 12:17:03,1,0,
ulT2I6navy_S3,"AQUOS sense3の発売決定したみたい。
あとの比較対象はmoto g8 plus。
早く日本発売をアナウンスしてくれ〜
#AQUOSsense3 #motog8plus",2019-11-19 10:19:29,0,0,日本 千葉
clovetechnology,"📽️ #Motorola's Moto G-series has provided some exceptional devices within the mid-range sector.

The #MotoG8Plus is… https://t.co/Hl7f5DbmWW",2019-11-19 19:45:12,0,0,"Poole, England"
augustsilveiraa,RT @MotorolaBR: Acredite: chegou a família Moto G8. Tudo novo para você não perder nada. #MotoG8Plus #MotoG8Play https://t.co/fJ2BGwcNvx,2019-11-19 17:20:32,0,36,"São Francisco do Sul, Brasil"
