screen_name,text,date,favorite_count,retweet_count,location
clovetechnology,"🎞️ With Cinemagraph on the #MotoG8Plus, you can choose which parts of your image are moving and which parts remain… https://t.co/p6DsiSzFZA",2019-11-20 20:00:34,0,0,"Poole, England"
ChhetriVivek,"RT gizbot ""Moto G8 Plus Quick Unboxing #motog8plus motorolaindia 
https://t.co/FCgiexmmIr""",2019-11-20 09:33:25,0,0,India
gizbot,"Moto G8 Plus Quick Unboxing #motog8plus @motorolaindia 
https://t.co/BadW6gitgm",2019-11-20 09:30:00,3,0,
JbW8JhhgRoL586J,#MotoG8Plus で撮影した写真見てみたい。海外の人とかアップしてんのかな。YouTubeしか出てこねぇ。,2019-11-20 03:34:51,0,0,にぽん
SoyTecno,"💣📲NUEVOS 
🚀💪🤳#Motorola sigue lanzando novedades y esta vez llega con cuatro modelos que suman más cámaras… https://t.co/rV55NV5uGY",2019-11-22 23:59:07,0,0,
Enterados_pe,#Tecnología @MotorolaPE presentó en el #Perú los nuevos #MotoG8Play y #MotoG8Plus. Su gerente de producto… https://t.co/OK11xx8qGJ,2019-11-22 23:42:23,0,0,Lima
mauzzer,"RT @SurtidoPe: Aquí conoce más sobre los nuevos Moto G8 Plus y Moto G8 Play recién lanzados en Perú por @MotorolaPE. 

Son exclusivos de @C…",2019-11-22 22:01:42,0,1,Lima-Peru
SurtidoPe,"Aquí conoce más sobre los nuevos Moto G8 Plus y Moto G8 Play recién lanzados en Perú por @MotorolaPE. 

Son exclusi… https://t.co/vaDc7td7sK",2019-11-22 21:30:07,1,1,Peru
intator,Ya llegaron los nuevos #MotoG8. El color del #MotoG8Plus está lindoooooooo...Quisiera probar sus cámaras 👉👈… https://t.co/wmWR5ClgRw,2019-11-22 15:49:48,0,0,Lima
laprensaperu,¿En qué se diferencia el #MotoG8plus del #G8Play? Conoce sus características https://t.co/03eumK63ch,2019-11-22 14:16:30,0,0,"Lima, Perú"
Atulthakur9808,RT @motorolaindia: #DontMissAThing when it comes to entertainment! Lose yourself in your music and bring your movies to life with stereo sp…,2019-11-22 13:06:28,0,23,इटावा (उत्तर प्रदेश)
Atulthakur9808,RT @motorolaindia: Get sharper photos &amp; videos in any light with the 48 MP Quad Pixel camera system with Night Vision mode. #DontMissAThing…,2019-11-22 13:06:03,0,17,इटावा (उत्तर प्रदेश)
Technik_fuchs,"RT @turnon: Das #MotoG8Plus von @motorolaDE führt die altehrwürdige Mittelklasse-Serie fort. @Andreas4Tech hat geprüft, ob das Smartphone d…",2019-11-22 10:28:45,0,2,
Peterliuk,"RT @pianetacellular: Nuovo video online, ecco la recensione di Motorola Moto G8 Plus! 👉🏻👉🏻 https://t.co/vfCu3HKtYj #recensione #motorola #m…",2019-11-22 10:25:56,0,1,"Editore,Recensore,Social PR"
pianetacellular,"Nuovo video online, ecco la recensione di Motorola Moto G8 Plus! 👉🏻👉🏻 https://t.co/vfCu3HKtYj #recensione #motorola… https://t.co/Vv9NcPIYti",2019-11-22 10:25:36,1,1,"Vicenza, Italy"
Andreas4Tech,"RT @turnon: Das #MotoG8Plus von @motorolaDE führt die altehrwürdige Mittelklasse-Serie fort. @Andreas4Tech hat geprüft, ob das Smartphone d…",2019-11-22 10:17:07,0,2,"Hamburg, Deutschland"
turnon,"Das #MotoG8Plus von @motorolaDE führt die altehrwürdige Mittelklasse-Serie fort. @Andreas4Tech hat geprüft, ob das… https://t.co/YDCFSqETJH",2019-11-22 09:53:04,1,2,"Hamburg, Deutschland"
Matheus18507060,RT @MotorolaBR: Acredite: chegou a família Moto G8. Tudo novo para você não perder nada. #MotoG8Plus #MotoG8Play https://t.co/fJ2BGwcNvx,2019-11-22 08:23:10,0,38,"Juquiá, Brasil"
ClaroPeru,"@Juansinmiedo_27 ¡Hola, Juan! Puedes solicitar el #MotoG8Plus de 64 GB a 12 cuotas de S/ 105 + el plan… https://t.co/5MVPK8gZbC",2019-11-22 02:33:18,0,0,"ÜT: -12.093692,-77.026831"
Juansinmiedo_27,@ClaroPeru cuánto cuesta el #MotoG8Plus ?,2019-11-22 02:28:57,0,0,Lima - Peru
Enterados_pe,"El #MotoG8Plus llega al #Perú. Conoce sus características, disponibilidad y precio / @MotorolaPE #Tecnología… https://t.co/qDUphkPTKR",2019-11-21 23:29:30,0,0,Lima
Enterados_pe,Imágenes del lanzamiento del #MotoG8 en #Perú. Son dos móviles. El #MotoG8Play y el #MotoG8Plus https://t.co/xC03SmGg0Y,2019-11-21 22:56:31,0,0,Lima
Enterados_pe,#Tecnología @MotorolaPE hizo el lanzamiento oficial del #motog8plus y #motog8play. Te los mostramos. Ambos disposit… https://t.co/3qTPi9P2Mu,2019-11-21 22:54:12,0,0,Lima
juan_agendatec,"Fueron presentados oficialmente el #motog8play y #Motog8Plus de @motorolaperu, en esta ocasión con @renatovill. Int… https://t.co/VQh2TQbZvb",2019-11-21 21:55:58,0,0,Lima - Perú
MotorolaPE,"No pierdas el tiempo ⏰, con la carga TurboPower del #motog8plus, ¡tienes 8 horas de batería en 15 mn! Obtén el equi… https://t.co/2EKjjw1l3a",2019-11-21 20:45:40,2,0,Peru
MotorolaPE,¡La pantalla más grande de motorola ha llegado! Consigue el #motog8plus con la pantalla Max Vision 6.3” y doble boc… https://t.co/jn10L6k4VW,2019-11-21 20:45:20,4,0,Peru
wilmer_sossa,@Motorola_col #MejorQueNunca #motog8plus 📱👌🏻💪🏻👍🏻🤩,2019-11-21 20:36:35,0,0,"Bogotá, D.C., Colombia"
SPAINSELLERS,"https://t.co/0Dv7jtlK3t

Motorola #MotoG8Plus, análisis: la batería y el modo de cámara de acción refuerzan su precio atractivo!",2019-11-21 19:35:40,0,0,Crevillente - Alicante
itusers,Video reportaje del lanzamiento de #motog8plus #lotienetodo  rey_yacolca @motorolaperu :-) en DaDA https://t.co/N8Go2LVK7a,2019-11-21 19:30:45,0,0,"Lima, Peru"
MotorolaPE,¡Llena tus redes sociales con los mejores selfies! 🤳 El #motog8plus tiene una cámara frontal de 25 MP y lo puedes c… https://t.co/3gIWOG36HT,2019-11-21 17:27:19,3,0,Peru
elrifle,RT @MotorolaPE: ¡La familia crece! 🤩 Hoy es el lanzamiento del #motog8plus que está mejor que nunca. ¿Quieres conocer el equipo que #lotien…,2019-11-21 16:56:46,0,1,Lima - Peru
MotorolaPE,Toma las fotos con mejor nitidez en la oscuridad con el sistema de cámaras con 48 MP y visión nocturna del… https://t.co/AQHPLCtsDd,2019-11-21 16:56:42,13,0,Peru
MotorolaPE,¡La familia crece! 🤩 Hoy es el lanzamiento del #motog8plus que está mejor que nunca. ¿Quieres conocer el equipo que… https://t.co/LRKF5DKc3f,2019-11-21 16:55:53,2,1,Peru
003Oca,"RT @Motorola_col: Captura fotos brillantes con #MotoG8Plus y su avanzado sistema de cámaras.

Más información aquí https://t.co/YCHDhgaph4…",2019-11-21 16:18:51,0,2,
pasionportodo,"RT @Motorola_col: Captura fotos brillantes con #MotoG8Plus y su avanzado sistema de cámaras.

Más información aquí https://t.co/YCHDhgaph4…",2019-11-21 16:05:52,0,2,"CO, MX, AR, PTY, EC."
Motorola_col,"Captura fotos brillantes con #MotoG8Plus y su avanzado sistema de cámaras.

Más información aquí… https://t.co/AZAtxGZBvJ",2019-11-21 16:03:03,18,2,Colombia
enterese_net,"Lanzamiento de la nueva familia de #motog8 #motog8Play #motog8plus que viene con 4 cámaras, entre 48MP con apertura… https://t.co/NCyoXhwP8h",2019-11-21 16:02:44,0,0,PERU
enterese_net,"Lanzamiento de la nueva familia de #motog8 #motog8Play #motog8plus que viene con 4 cámaras, entre 48MP con apertura… https://t.co/fUDOqQhb7t",2019-11-21 16:02:28,0,0,PERU
itusers,Dándole al Batán en la previa del lanzamiento de dos nuevos #motog8plus y el #motog8 #lotienetodo gracias rey_yacol… https://t.co/F5ii2zqMDF,2019-11-21 15:25:34,0,0,"Lima, Peru"
noticiasyabq,🎙️#NoticiasYa #AlAire Karen Ruiz gerente de Producto de @Motorola_col en Barranquilla nos trae novedades… https://t.co/D2u4DuRoEy,2019-11-21 12:44:06,0,0,"Barranquilla, tel 3735050"
Camilo_Hatake,@Motorola_col Es precioso #MotoG8Plus 😍,2019-11-21 00:02:59,0,0,
Motorola_col,#ExperienciasMoto Entérate de todo lo que la nueva generación de la familia Moto G trae para ti con el nuevo… https://t.co/aF9d5Z6x32,2019-11-21 00:01:32,13,1,Colombia
Carlos_Vassan,"Look at me, look at me!! 👀👀

#MotoG8Plus https://t.co/KAYHoIIYbz",2019-11-23 23:47:00,32,1,México
clovetechnology,"📽️ #Motorola continues it's mid-range legacy with the #MotoG8Plus.  

Combining a near-pure #Android experience wit… https://t.co/CnBCyzfJuA",2019-11-23 18:35:08,2,0,"Poole, England"
ytechb,"Download Google Camera 6.2 for Moto G8 Plus!

Here - https://t.co/3LiEPXH360

#Moto #MotoG8Plus #MotoG8 #Motorola… https://t.co/2sUqdwV9fW",2019-11-23 17:23:08,3,0,New Delhi
SoyTecno,"💣📲NUEVOS 
🚀💪🤳#Motorola sigue lanzando novedades y esta vez llega con cuatro modelos que suman más cámaras… https://t.co/IvLTgMCjAp",2019-11-23 17:00:28,1,0,
mspiccia,"RT @pianetacellular: Nuovo video online, ecco la recensione di Motorola Moto G8 Plus! 👉🏻👉🏻 https://t.co/vfCu3HKtYj #recensione #motorola #m…",2019-11-23 07:03:20,0,2,Nichelino(Torino)
lcruzadoc,RT @Enterados_pe: Imágenes del lanzamiento del #MotoG8 en #Perú. Son dos móviles. El #MotoG8Play y el #MotoG8Plus https://t.co/xC03SmGg0Y,2019-11-23 01:32:46,0,1,"Lima, Peru"
eduardokuevs24,"@MotorolaMX buenas tardes,existe la manera de realizar una devolución ya que su nuevo teléfono el #motoG8plus es una porquería",2019-11-24 21:19:14,0,0,
BatCABJ,#familia #motog #hellomoto #motog8play #motog8plus https://t.co/ncrj2Pdq8o,2019-11-24 19:28:20,0,0,Republica de la Boca
gullyboysourav,"RT @motorolaindia: The all-new #motog8plus is going on sale tomorrow at 12 PM. 🕛
Make sure you #DontMissAThing with the class-leading 48MP…",2019-11-24 12:02:25,0,31,"Kolkata, India"
gullyboysourav,RT @motorolaindia: #DontMissAThing when it comes to entertainment! Lose yourself in your music and bring your movies to life with stereo sp…,2019-11-24 12:02:16,0,24,"Kolkata, India"
gullyboysourav,RT @motorolaindia: Get sharper photos &amp; videos in any light with the 48 MP Quad Pixel camera system with Night Vision mode. #DontMissAThing…,2019-11-24 12:02:14,0,18,"Kolkata, India"
iamHaneet,"RT @ytechb: Download Google Camera for Motorola Phones [Every Moto Phone]

Here - https://t.co/ZGkF6GVBdc

#Motorola #Camera #GCam #GoogleC…",2019-11-24 07:11:10,0,1,"New Delhi, India"
ytechb,"Download Google Camera for Motorola Phones [Every Moto Phone]

Here - https://t.co/ZGkF6GVBdc

#Motorola #Camera… https://t.co/DLRTsQ0tfJ",2019-11-24 07:10:00,3,1,New Delhi
as_char,"RT @Carlos_Vassan: Look at me, look at me!! 👀👀

#MotoG8Plus https://t.co/KAYHoIIYbz",2019-11-24 05:28:30,0,1,
cennec,"Estoy utilizando el nuevo #motog8plus y estoy maravillado, #lotienetodo 

Genial @MotorolaMX",2019-11-24 02:37:59,0,0,"Puebla, México"
ttombel_tim,Isn't it time for a new case? Motocross Bike Getting Air by @ttombel_tim on @inktale https://t.co/2b5lnkEAW8… https://t.co/5uk0QSaQfy,2019-11-27 23:20:32,4,1,"Tulsa, OK"
PortalGeekCo,"Moto G8 Plus, pensado en ser más rápido y más completo #MotoG8plus https://t.co/KtXVMYr2CN https://t.co/AqAPHhpCih",2019-11-27 20:59:34,0,0,
Claunner,Gostando do meu #motoG8plus dona @MotorolaBR pena que o reconhecimento facial é meio bugado.,2019-11-27 19:26:28,0,0,"Florianópolis, Brasil"
huramobil,⚠️ NOVÉ VIDEO! 📲 Motorola G8 Plus přišla hodně potichu do ČR. Stojí za to? Mrknětei ➡️ https://t.co/miquv4vXhy… https://t.co/oEjZJxcAt3,2019-11-27 18:05:32,2,0,"Prague, Czech Republic"
Marcelodojaca6,RT @MotorolaBR: Acredite: chegou a família Moto G8. Tudo novo para você não perder nada. #MotoG8Plus #MotoG8Play https://t.co/fJ2BGwcNvx,2019-11-27 17:39:27,0,39,"Rio de Janeiro, Brasil"
MotorolaESP,"¿Te imaginas disfrutar de tus vídeos en la pantalla Max Vision de 6.3"" del nuevo #MotoG8Plus? Un buen plan, ¿verdad… https://t.co/GrXHkgHNJh",2019-11-27 17:04:36,3,0,España
MotoHey,Motorola sortea dos Ducati Monster 821 con la compra de un Moto G8 Plus en España. Cómo participar… https://t.co/XZv1P08dqC,2019-11-27 12:50:01,0,0,
MrChaHunter,"RT @Motorola_col: Obtén 4 veces más visión con #MotoG8Plus y su Action Cam con gran angular.

Conoce más aquí https://t.co/YCHDhgaph4 https…",2019-11-27 04:21:52,0,2,"Bogotá, D.C., Colombia"
Alequemera73,RT @motorola_AR: Sistema de triple cámara con sensor 48 MP + Night Vision: llegó el nuevo #motog8plus ✨ https://t.co/zQtskRaaQH,2019-11-27 00:49:16,0,3,
Comunidaria,El #MotoG8Plus también se podrá conseguir en @ClaroPeru en plan Max Ilimitado 85 con cuota inicial de s/603 y 18 cu… https://t.co/1PzX6GjhwK,2019-11-26 21:15:34,0,0,"Lima, Perú"
ChicosAndroid,"Conoce el #MotoG8Plus, el móvil de #Motorola que planea liderar la gama media https://t.co/3H7KxJEf4j",2019-11-26 18:31:04,0,0,México
wallir2003,RT @motorola_AR: Sistema de triple cámara con sensor 48 MP + Night Vision: llegó el nuevo #motog8plus ✨ https://t.co/zQtskRaaQH,2019-11-26 16:19:44,0,3,
BatCABJ,#motog8plus #hellomoto #motorola https://t.co/sWQrPOIDKy,2019-11-26 16:00:18,0,0,Republica de la Boca
henriquez_edson,En la presentación de hace unos días del #MotoG8Play y #MotoG8Plus. https://t.co/swJVkhv7NI,2019-11-26 16:00:08,0,0,
TheFuriousFAN,RT @motorola_AR: Sistema de triple cámara con sensor 48 MP + Night Vision: llegó el nuevo #motog8plus ✨ https://t.co/zQtskRaaQH,2019-11-26 15:47:08,0,3,Argentina
motorola_AR,Sistema de triple cámara con sensor 48 MP + Night Vision: llegó el nuevo #motog8plus ✨ https://t.co/zQtskRaaQH,2019-11-26 15:36:37,32,3,Argentina
32gallardoj,RT @MotorolaESP: Si tienes que cambiar de móvil y no te decides... Atent@ a nuestra propuesta: compra el nuevo #MotoG8Plus y participa en e…,2019-11-26 14:42:19,0,1,Panamá Es una Grandeza
MotorolaESP,Si tienes que cambiar de móvil y no te decides... Atent@ a nuestra propuesta: compra el nuevo #MotoG8Plus y partici… https://t.co/Zoy7hQ1aLl,2019-11-26 14:41:25,4,1,España
Motorola_col,"Obtén 4 veces más visión con #MotoG8Plus y su Action Cam con gran angular.

Conoce más aquí https://t.co/YCHDhgaph4 https://t.co/r9J56oCiZt",2019-11-26 14:17:46,11,2,Colombia
soyandresacosta,RT @Motorola_col: #ExperienciasMoto Entérate de todo lo que la nueva generación de la familia Moto G trae para ti con el nuevo #MotoG8Plus…,2019-11-26 13:04:59,0,1,instagram.com/soyandresacosta
Motorola_col,#ExperienciasMoto Entérate de todo lo que la nueva generación de la familia Moto G trae para ti con el nuevo… https://t.co/LDWIFBDC3N,2019-11-26 13:02:24,7,1,Colombia
geebuscaratti,"Essa câmera... ♥️

#Motorola #MotoG8Plus #G8Plus #MotorolaPictures #Top em São José do Rio Preto https://t.co/DnNC5Z8UHE",2019-11-26 11:50:05,0,0,São José do Rio Preto - SP
AbhisarRamma,"RT @ytechb: [Exclusive] Download Motorola Razr 2019 Wallpapers in FHD+!

Here - https://t.co/YXqfbD02mJ

#Wallpaper #Wallpapers #Moto #Moto…",2019-11-26 08:53:49,0,1,
ytechb,"[Exclusive] Download Motorola Razr 2019 Wallpapers in FHD+!

Here - https://t.co/YXqfbD02mJ

#Wallpaper #Wallpapers… https://t.co/lVi4jwt3lM",2019-11-26 08:53:17,3,1,New Delhi
MadridEdixon,"RT @MotorolaESP: Captura hasta el más mínimo detalle y disfruta de una sensibilidad a la luz 💡 4 veces mayor #MotoG8Plus #48MP

https://t.c…",2019-11-26 06:56:50,0,2,
as_char,"RT @Carlos_Vassan: Review del #MotoG8Plus ¿Qué tantos cambios y mejoras hubo de su versión anterior?

¿Vale la pena darle una oportunidad?…",2019-11-25 22:39:01,0,3,
BruceGaravito,"RT @technocio: El #Motorola #MotoG8Plus con pantalla Max Vision de 6,3″ y altavoces estéreo. Disfruta de ver cómo tus películas y videos fa…",2019-11-25 20:29:51,0,1,"Bogota, Colombia"
JuanPab97855306,"RT @Carlos_Vassan: Review del #MotoG8Plus ¿Qué tantos cambios y mejoras hubo de su versión anterior?

¿Vale la pena darle una oportunidad?…",2019-11-25 18:38:34,0,3,
hetormaldonadog,"RT @Carlos_Vassan: Review del #MotoG8Plus ¿Qué tantos cambios y mejoras hubo de su versión anterior?

¿Vale la pena darle una oportunidad?…",2019-11-25 18:35:32,0,3,swerve city
2000dePan,@gambitobgta #MotoG8Plus.,2019-11-25 17:16:57,0,0,"Bogotá, Colombia"
2000dePan,"Tocó hacernos al nuevo #MotoG8Plus, les contaré como nos va y gracias @Motorola_col.",2019-11-25 16:56:19,5,0,"Bogotá, Colombia"
Carlos_Vassan,"Review del #MotoG8Plus ¿Qué tantos cambios y mejoras hubo de su versión anterior?

¿Vale la pena darle una oportuni… https://t.co/C9Hrmse28h",2019-11-25 16:06:10,17,3,México
mukunth62001,"@motorolaindia Moto Gp bike sound which is recorded by Moto devices.
@madan3 
@RealTamilSelvan 

#motorazr 
#motog8plus",2019-11-25 13:24:00,0,0,
intator,RT @Enterados_pe: #Tecnología @MotorolaPE presentó en el #Perú los nuevos #MotoG8Play y #MotoG8Plus. Su gerente de producto @lcruzadoc nos…,2019-11-25 12:56:02,0,1,Lima
mobizooblog,"Review Moto G8 Plus: um belo upgrade, só que não https://t.co/BU3uKCw5Lb #motorola #hellomoto #motog8plus",2019-11-25 12:30:32,0,0,Brazil
Artabrus92,"RT @MotorolaESP: Captura hasta el más mínimo detalle y disfruta de una sensibilidad a la luz 💡 4 veces mayor #MotoG8Plus #48MP

https://t.c…",2019-11-25 11:44:35,0,2,"Ferrol, España"
MotorolaESP,Captura hasta el más mínimo detalle y disfruta de una sensibilidad a la luz 💡 4 veces mayor #MotoG8Plus #48MP… https://t.co/OyrKBsYtGx,2019-11-25 11:00:49,8,2,España
technocio,"El #Motorola #MotoG8Plus con pantalla Max Vision de 6,3″ y altavoces estéreo. Disfruta de ver cómo tus películas y… https://t.co/ZQDg6XcI8R",2019-11-25 04:44:39,1,1,"Bogotá, D.C., Colombia"
technocio,El #Motorola #MotoG8Plus.  Con cámara frontal de 25 MP. Captura hasta el más mínimo detalle y obtén hasta cuatro ve… https://t.co/LqUr58t1sL,2019-11-25 04:39:56,0,0,"Bogotá, D.C., Colombia"
shashibharanger,"RT @motorolaindia: The next g is here! Get ready for anything with the all-new #motog8plus. 😎
The class-leading Quad Pixel camera system de…",2019-11-25 03:21:44,0,46,"Agra, India"
