AleJustOne,"Mr. Ferrero sa come aiutare il prossimo.
Chi ci fa del bene esiste. 
#nutellabiscuits https://t.co/o8uOdWkSUY",2019-11-09 13:16:09,1,0,Roma
__Sinu__,"Adesso il mondo Ã¨ un posto migliore.
#nutellabiscuits #Nutella https://t.co/kyvsWKCV8z",2019-11-09 12:57:10,0,0,
VeronicaAiroldi,Sono perfetti!   #nutellabiscuits https://t.co/lVqmIr89f4,2019-11-09 12:33:09,13,0,
Lucamarte83,"Si chiamano #NutellaBiscuits, ma costano piÃ¹ delle castagne... https://t.co/DBjUTuKv7K",2019-11-09 12:14:53,0,0,Porto Sant'Elpidio
Kfeade,#nutellabiscuits loooooooove!!!! https://t.co/PafsHyuh0c,2019-11-09 11:51:25,0,0,"Milano, Italy"
lomaroso,Coccoliamoci #caffÃ¨ #nutellabiscuits https://t.co/ObVQ1luLxA,2019-11-09 11:24:12,0,0,Erbusco in Franciacorta! 
SimonRedaelliMD,"Finally, Iâ€™ve tried #nutellabiscuits 
Good job @Nutella_Italia ğŸ’ªğŸ‘
âœ… Approved https://t.co/KBPaobPEZz",2019-11-09 11:02:46,2,0,Italia
CatollaNeroBlu,"Eh niente... Non ciÃ² pensato solo io
#NutellaBiscuits #SoldOut #MaiUnaGioia https://t.co/jBfHujxgaF",2019-11-09 09:43:30,0,0,Italia
rrtvln,Buongiorno con una â€œporcataâ€ niente male ! #NutellaBiscuits @Nutella_Italia ğŸ¤© https://t.co/Zac8RwaUe0,2019-11-09 09:30:39,1,0, #Italy #World 
AlessiaMonteleo,"Questo sacchetto contiene inferno e paradiso insieme. 
Ho trovato lâ€™amore della mia vita. 
#nutellabiscuitsâ€¦ https://t.co/mL3Pd2Afa3",2019-11-09 09:29:30,1,0,"Lombardia, Italia"
lidiaottelli,"E nulla... nutella biscuits
.
.
.
#nutellabiscuits #nutella #colazione #buongiorno #goodmorning #good #breakfastâ€¦ https://t.co/8Ljh1aLIXe",2019-11-09 09:26:26,0,0,
andrea_gore15,"Vabeh ma ditelo che la droga era stata legalizzata!!! ğŸ¤¤
#NutellaBiscuits https://t.co/cXeRVm93UO",2019-11-09 08:25:41,0,0,"Rome, Italy"
Angiolangel,"RT @chinoinoino: Guardami guardami, irresistibile, non ci sono piÃ¹!!! ğŸ˜‹ ğŸ˜‹ ğŸ˜‹ ğŸ˜‹ ğŸ˜‹ #nutellabiscuits #nutella #lavitasadibuono  #lavitaÃ¨bella #â€¦",2019-11-09 07:40:32,0,1,
sfanculin,"RT @lucasprezioso: I biscotti alla nutella sono buoni, ma nulla di rilevante, nulla che mi abbia fatto saltare dalla sedia. Sono dei baioccâ€¦",2019-11-08 23:04:24,0,1,
stellaetoile91,RT @FattoAlimentare: Nutella biscuits o Baiocchi? La guerra dei biscotti tra Ferrero e Barilla Ã¨ iniziata. Ma sarebbe meglio parlare di pasâ€¦,2019-11-08 22:23:34,0,4,
xntgo,"Li ho comprati.
#nutellabiscuits https://t.co/W7TtvCkAXY",2019-11-08 21:59:55,0,0,
lucasprezioso,"I biscotti alla nutella sono buoni, ma nulla di rilevante, nulla che mi abbia fatto saltare dalla sedia. Sono dei bâ€¦ https://t.co/F69pTkiHsx",2019-11-08 21:56:53,1,1,Milano
GiannijStinson5,Tweet muto @Nutella_Italia #nutellabiscuits ğŸ˜¤ https://t.co/dp83BMV6nR,2019-11-08 21:44:06,0,0,
krustbar,Che zozzeria (e creano dipendenza). Nicely done @nutella_italia #nutella #nutellabiscuits #gnam #sweet https://t.co/l4XqQvZi42,2019-11-08 20:09:18,1,0,Italy
nikizag7,Che idea geniale...la fine del mondoğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»#nutellabiscuits https://t.co/2VTcmqOmMA,2019-11-08 20:07:56,0,0,Venezia - Mestre
Emm4Peel,Sta storia del #NutellaBiscuits vi sta sfuggendo di mano. https://t.co/14RSvkUfEM,2019-11-08 20:07:35,6,0,Polo Nord
Philfought,Ok I will be needing these - #nutella #nutellabiscuits https://t.co/OwrMSqQDRf,2019-11-08 20:01:04,0,0,DC Metro Area
MarikaZizzi,"Girare tutti i supermercati della mia cittÃ  a piedi per trovare i maledetti #nutellabiscuits Ã¨ considerato sport? 
ğŸ˜’",2019-11-08 19:46:54,0,0,"Martina Franca, Puglia"
Luca_F__,"Wow
BoniğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‰ğŸ˜‰ğŸ˜—
#nutellabiscuits https://t.co/3NAs3Rk67C",2019-11-08 19:33:56,4,0,
kicca0181,Addio linea ( se mai ne avevo una)... #nutellabiscuits https://t.co/yqiUpG3TfT,2019-11-08 19:09:23,6,0,
gavhriel83,Dite pure quello che volete dei #nutellabiscuits ma per me hanno stravinto su tutto. Best #comfortfood ever.,2019-11-08 19:05:35,0,0,
elenacanepa90,"Trovati, assaggiati e approvati a pieni voti... #nutellabiscuits #Nutella
ğŸ·ğŸ·ğŸ· https://t.co/y9Ci2ASC4N",2019-11-08 18:51:44,2,0,"Liguria, Italia"
VScanuforever,E niente ho aperto i #NutellaBiscuits la fine Ã¨ qui ğŸ¤ªğŸ˜,2019-11-08 18:04:22,1,0,
monicafabiola91,"Esto es un pecado ğŸ˜‚
Es riquÃ­simo 

#NutellaBiscuits #Nutella #Ferrero https://t.co/H1086b3pDA",2019-11-08 17:57:35,3,0,"Roma, Italia"
IndacoXD,Sono entrato anch'io nel team #nutellabiscuits ğŸ·ğŸ¤ª https://t.co/7xZRfhk9un,2019-11-08 17:01:23,31,0,Caserta (nei dintorni)
ailuigiuliaa,Buoni sti biscotti #nutellabiscuits https://t.co/4S1aeDvkmK,2019-11-08 16:22:47,3,0,J O H N N Y D E P P 
chinoinoino,"Guardami guardami, irresistibile, non ci sono piÃ¹!!! ğŸ˜‹ ğŸ˜‹ ğŸ˜‹ ğŸ˜‹ ğŸ˜‹ #nutellabiscuits #nutella #lavitasadibuonoâ€¦ https://t.co/hFkdrZlhg7",2019-11-08 16:07:24,0,1, 
cheremone,"#nutellabiscuits provati, troppo dolciastri #sonovecchio",2019-11-08 15:02:40,0,0,
Italy_Gourmet,"https://t.co/SL2tl0VWgx #Cucina #ItalianRecipes

Se ami il #cioccolato, metti like: non mentire ğŸ˜‚#cioccolatoâ€¦ https://t.co/ZF5U59h1qd",2019-11-08 14:32:39,0,0,"Bologna, Emilia Romagna"
tutto_oki,"Non ho potuto resistere...ğŸ˜‹
#nutellabiscuits #nutellaâ™¥ï¸ https://t.co/uOQ6kmQ9Zq",2019-11-08 13:01:53,1,0,
FattoAlimentare,Nutella biscuits o Baiocchi? La guerra dei biscotti tra Ferrero e Barilla Ã¨ iniziata. Ma sarebbe meglio parlare diâ€¦ https://t.co/sn0OC0V0TX,2019-11-08 12:56:01,1,4,Milano
Svuotafrigo,"Se ami il #cioccolato, metti like: non mentire ğŸ˜‚

#cioccolato #chocolate #cucina #recipe #ricetta #cucinaitalianaâ€¦ https://t.co/9lQoNMbxpX",2019-11-08 10:30:17,0,0,"Napoli, Campania"
eu_durante,Fra poco andrÃ² a cercare i #nutellabiscuits allâ€™#Esselunga di Roma... spero di trovarli! @Ferrero_EU @NutellaGlobal,2019-11-08 09:10:49,1,0,"Rome, Lazio"
Domenico_Ielpo,"Social invasi da foto di #nutellabiscuits.
State mangiando biscotti, non dipingendo la Cappella Sistina.",2019-11-08 08:45:33,0,0,Lauria (PZ)
KawyaSibera,"RT @Nutella_Italia: Pronti. Sfornati. Partiti. #nutellabiscuits
https://t.co/ue695Sk1GY https://t.co/S4flTvG46F",2019-11-08 06:39:51,0,17,Sri Lanka | Italy
La_Zuccaro,#nutellabiscuits #Nutella #foodcopy #copywriting #copywritersunite #copywritersacrificati,2019-11-08 06:36:58,0,0,
moni_consultant,"RT @jean_gasperi73: Praticamente Ferrero ha fatto diventare i Ringo dei dischetti di merda.
Buonissimi e geniali. 
#NutellaBiscuits",2019-11-07 21:58:22,0,1,
_Fra_ncy,Quando la smetterÃ² di comprare tutte le novitÃ  di questo genere sarÃ  sempre troppo tardi. PerÃ² ammazza se so' bbbbbâ€¦ https://t.co/42bw1ifa7S,2019-11-07 20:34:08,10,0,
wallse88,"sorella compra #nutellabiscuits 

Mamma: che fregatura, questi sono tutti i loro residui della #nutella 

Sorella:â€¦ https://t.co/Y797WtibRL",2019-11-07 19:21:02,0,0,
gianlu_1978,#nutellabiscuits #nutella #biscuits #lovenutella #nutellatime https://t.co/dKZgHeZ8DB,2019-11-15 23:36:10,0,0,
deeario,.@Nutella_Italia sta mettendo in pratica una strategia di #scarcitymarketing per il lancio dei #Nutellabiscuits basâ€¦ https://t.co/OIH2mlK6bS,2019-11-15 21:42:57,0,0,Palermo Italy
Jose17Mora,@Rainbow_Luce #nutellabiscuits ğŸ¤©,2019-11-15 20:18:48,1,0,"La Florida,Santiago,Chile"
Lucadellisanti,Per fortuna il pacco dei #nutellabiscuits sta finendo,2019-11-15 19:40:07,0,0,Milano
vannola46,"A non aver ancora assaggiato i biscotti della #nutellabiscuits siamo rimasti io e io ğŸ˜‚ğŸ˜‚
#mainagioia #Nutella #buonaserata",2019-11-15 19:04:13,0,0,
apicella57,"RT @Mariquita_la1a: Ecco, colpa vostra!
Mi avete fatto pressioni pissssicologiche con i vostri post, gli ho dovuti comprare per forza e staâ€¦",2019-11-15 18:54:44,0,1,
Carolina65g,"Sono talmente buone che dovrebbero essere venduti con una cassaforte a tempo, nÃ© prendi un paio, metti il pacchettoâ€¦ https://t.co/mKsj0mvJpb",2019-11-15 17:20:17,0,0,montemurlo italia
faralla_mario,#nutellabiscuits ğŸ¦¸ğŸ»ğŸªğŸ«ğŸ‡®ğŸ‡¹ğŸ˜‹ https://t.co/I6Dq63ZSRR,2019-11-15 16:29:23,0,0,
Mariquita_la1a,"Ecco, colpa vostra!
Mi avete fatto pressioni pissssicologiche con i vostri post, gli ho dovuti comprare per forza eâ€¦ https://t.co/9Pm04y5gvR",2019-11-15 15:54:51,17,1,
mel_iomel,"Dopo la follia pagata 13,00 su Amazon perchÃ© provenienti dagli scaffali francesi, eccoli in Italia!
Ecco il mio fetâ€¦ https://t.co/cP5CtbaWXy",2019-11-15 14:20:09,1,0,"Napoli, Campania"
apetrazzuolo,"#NutellaBiscuits al di lÃ  delle foto, gradirei un vostro giudizio tecnico ğŸ¤” Meglio i baiocchi?",2019-11-15 13:04:24,5,0,Napoli
GiorgioPasta,Poesia ğŸ˜ğŸ˜‹ğŸ¤¤ #nutellabiscuits ğŸª #unadroga @Nutella_Italia https://t.co/P5VDKOYoch,2019-11-15 12:48:15,0,0,Aulla
SaraZalindi,Non ho resistito ğŸ˜ #nutella #nutellabiscuits #biscottiallanutella #golositÃ  #sweettoothforever https://t.co/nIGEFZ3QKS,2019-11-15 12:41:07,0,0,
PizzyBoom,"RT @Im_ImErUb: Non riesco a trovare i Nutella Biscuits al supermercato, figuriamoci l'anima gemella

#nutellabiscuits",2019-11-15 10:50:24,0,11,Napoli
LaSany88,L'apocalisse Ã¨ vicina!! Finita la scorta di #nutellabiscuits ğŸ˜±ğŸ˜±ğŸ˜± noooooooo @Nutella_Italia https://t.co/BIvc77pqmm,2019-11-15 10:14:58,4,0,
LagartoNebbioso,Ok. Questa cosa che quando apri i #nutellabiscuits li trovi impilati in file da due mi disorienta giusto un attimo.â€¦ https://t.co/X0btWcJ73U,2019-11-15 06:37:54,0,0,
mugikikaku,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-15 00:29:43,0,14,Tokyo
PizzyBoom,Ma solo io non sono ancora capace di trovare i #NutellaBiscuits?,2019-11-14 23:38:19,3,0,Napoli
Martina16862974,"RT @Nutella_Italia: Pronti. Sfornati. Partiti. #nutellabiscuits
https://t.co/ue695Sk1GY https://t.co/S4flTvG46F",2019-11-14 23:00:29,0,17,
Francymolly_80,"RT @GiorgioLiberace: E venne il giorno....ğŸ˜‹
#NutellaBiscuits https://t.co/muJ5JjFqef",2019-11-14 22:12:51,0,2,"Sardegna, Italia"
sanacore1980,"Con questi #nutellabiscuits c'avete un po'rotto il cazzo.
Qualcuno ve lo deve pur dire.",2019-11-14 22:10:55,0,0,"Roma, Lazio"
alechecasino,@salomewannabe A me a 42 bastano i #nutellabiscuits,2019-11-14 22:01:24,1,0,quel paese
ColonnaGabriele,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-14 21:48:48,0,14,
RuggeroGiordano,@Nutella_Italia Comprati oggi. #nutellabiscuits il mondo dei biscotti non sarÃ  piÃ¹ lo stesso!ğŸ˜»ğŸ˜»ğŸ˜»,2019-11-14 21:29:44,0,0,"Bologna, Emilia Romagna"
RizzoEdoardo,I nuovi @Nutella_Italia #nutellabiscuits sono prodotti esclusivamente in #Basilicata. Una ragione un piÃ¹ per provarâ€¦ https://t.co/nQbRmfQDXi,2019-11-14 21:20:15,1,0,
canadianTML,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-14 20:51:27,0,14,"Ontario, CA & uk "
AndRisolo17,"Comprati i #NutellaBiscuits ma no, niente.
#KarmaSeiMejoTe",2019-11-14 19:50:38,0,0,"Roma, Lazio"
jagoyda,"RT @nicola_tessaro: @jagoyda ore20.08
SITUAZIONE DIETA #nutellabiscuits https://t.co/KaWmhcTJqX",2019-11-14 19:10:39,0,1,"Conegliano, Veneto"
nicola_tessaro,"@jagoyda ore20.08
SITUAZIONE DIETA #nutellabiscuits https://t.co/KaWmhcTJqX",2019-11-14 19:08:33,1,1,Ciudad AutÃ³noma de Buenos Aire
ElGanspo,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-14 18:22:55,0,14,Garrucha(Almeria)
helloitsGaia,"Cara @Nutella_Italia, ho davvero bisogno dei #nutellabiscuits monoporzione da portare con me in universitÃ ",2019-11-14 17:51:25,0,0,
RebeccaBrege2,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-14 17:20:11,0,14,
DilciaAcevedo2,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-14 16:33:38,0,14,"New York, USA"
IdahNielsen,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-14 16:31:17,0,14,Danmark
vlicezslavs,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-14 16:31:03,0,14,"Bandar Kuala Lumpur, Malaysia"
CoccioWilliam,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-14 16:24:12,0,14,
Vale97T,Ma quanto sono buoni i Nutella Biscuits? ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤© #nutellabiscuits #nutella @Nutella_Italia https://t.co/w4W0Tvotg6,2019-11-14 16:23:31,0,0,
SubbaiahHarsha,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-14 15:08:55,0,14,"Melbourne, Victoria"
france_sac,"Ma quanta enfasi per questi #nutellabiscuits...
Trovati al supermercato e presi allâ€™insegna del â€œma sÃ¬, proviamoliâ€â€¦ https://t.co/p4skM4oXUA",2019-11-14 15:03:03,0,0,Pisa
FedericaCozz,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-14 14:36:48,0,14,
Proudlamb,Penso che sia piÃ¹ facile trovare il sacro graal che i nuovi #nutellabiscuits al supermercato.,2019-11-14 14:23:07,2,0,Italy Livorno
picciola2006,"Eccoli qua! #nutellabiscuits molto molto molto nutelloso!!    A Me piace... e sti cazzi a voi, le calorie, i grassiâ€¦ https://t.co/jYUEZJX4Wo",2019-11-14 14:12:20,2,0,Roma
Kai_the_Fangirl,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-14 14:12:18,0,14,"Weslaco, TX"
marg319,Ci sarebbero tutti gli estremi per una intensa riflessione sulla pseudocultura di massa e sulla castrazione della fâ€¦ https://t.co/LTCTQKOfqM,2019-11-14 13:41:21,0,0,"Pomigliano d'Arco, Campania"
gmarigliano86,"@DonnaEmme_ @antoniopatrizzi Introvabili, sarÃ  una strategia di marketing #nutellabiscuits",2019-11-14 13:16:30,1,0,"Pompei, Campania"
TheycallmeRum,Tra le invenzioni piÃ¹ inutili della storia ricorderemo la chiusura ermetica dei #nutellabiscuits: una volta apertiâ€¦ https://t.co/lbaCiMUSqZ,2019-11-14 13:11:36,0,0,Sardinia - Italy
antoniopatrizzi,"RT @DonnaEmme_: Per sapere eh!

#nutellabiscuits https://t.co/8zyhtELWPi",2019-11-14 13:09:51,0,1,Napoli
lucabambu,"Ma sta vita qualche gioia mai?
#nutellabiscuits https://t.co/fNQGaWA3ux",2019-11-14 12:59:41,2,0,
shadowhunt_wolf,"RegÃ  mi sono INNAMORATA. 
SONO BUONISSIMI. 
MI SONO ROVINATA CON LE MIE STESSE MANI ğŸ˜­ğŸ˜­ğŸ˜­

#nutellabiscuits",2019-11-14 12:49:09,2,0,
DonnaEmme_,"Per sapere eh!

#nutellabiscuits https://t.co/8zyhtELWPi",2019-11-14 12:03:12,4,1,Partenope
ValePecchia,"Dieta di qua e diete di lÃ , ma intanto a non assaggiare i #nutellabiscuits  sono rimasta io ed io... Vacche!!! ğŸ„",2019-11-14 12:02:09,0,0,Italy 
Geethareveendr3,"RT @shsFoodie: New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodporn #italianfoodâ€¦",2019-11-14 11:56:09,0,14,"Bandar Kuala Lumpur, Wilayah P"
shsFoodie,"New nutella biscuits are amazing ğŸ¤©ğŸ¤© have you already tried it?ğŸ˜ğŸ˜

#nutellabiscuits #nutella #Ferrero #foodpornâ€¦ https://t.co/olVzz8GBiE",2019-11-14 11:55:40,50,14,Five LUISS's hungry students
76clem,#sweetmoment #nutellabiscuits #nutella #igers #igersmilano #igersitalia https://t.co/d5gktsW35V,2019-11-14 09:24:05,0,0,milano
