AleJustOne,"Mr. Ferrero sa come aiutare il prossimo.
Cucinodavicino,"#Baiocchi vs  #Nutellabiscuits quando la guerra ha origini lontane.
(spoiler? I Baiocchi contengono molto menoâ€¦ https://t.co/iaq4LoRLBY",2019-11-14 08:49:28,0,0,Roma
sabrybergamini,RT @FattoAlimentare: Nutella biscuits o Baiocchi? La guerra dei biscotti tra Ferrero e Barilla Ã¨ iniziata. Ma sarebbe meglio parlare di pasâ€¦,2019-11-14 08:40:57,0,4,
gioelepitru4,RT @moltoscorpione: Ma solo io non ho ancora assaggiato i biscotti alla nutella raga? #nutellabiscuits ğŸ«ğŸ«ğŸ«,2019-11-14 08:30:46,0,1,"Sicilia, Italia"
moltoscorpione,"RT @flayawa: Io NON sono ancora riuscita ad assaggiare i nuovi biscotti della #nutella 

Dichiaro ufficialmente lo 
STATO DI EMERGENZA!

#nâ€¦",2019-11-14 08:30:41,0,10,"Puglia, Italia"
moltoscorpione,"RT @Im_ImErUb: Non riesco a trovare i Nutella Biscuits al supermercato, figuriamoci l'anima gemella

#nutellabiscuits",2019-11-14 08:30:35,0,11,"Puglia, Italia"
moltoscorpione,Ma solo io non ho ancora assaggiato i biscotti alla nutella raga? #nutellabiscuits ğŸ«ğŸ«ğŸ«,2019-11-14 08:30:10,5,1,"Puglia, Italia"
Mariagi06328602,"RT @italiancliches: Have you already tried the new Ferrero biscuits? 
â€¢Nutella biscuits ğŸª

They are delicious and perfect to eat at any timâ€¦",2019-11-14 07:55:48,0,6,
StrangerNews6,"RT @italiancliches: Have you already tried the new Ferrero biscuits? 
â€¢Nutella biscuits ğŸª

They are delicious and perfect to eat at any timâ€¦",2019-11-14 07:54:32,0,6,"New York, USA"
LifeatRome,"RT @italiancliches: Have you already tried the new Ferrero biscuits? 
â€¢Nutella biscuits ğŸª

They are delicious and perfect to eat at any timâ€¦",2019-11-14 07:53:20,0,6,"Rome, Lazio"
alechecasino,Per non farci mancare nulla. #nutellabiscuits #baiocchi @Nutella_Italia @barillagroup https://t.co/ksEB5Gj5Jz,2019-11-14 05:25:10,1,0,quel paese
ASciullo,"#biscuits #Nutella 
             O 
#nutellabiscuits â“",2019-11-14 03:12:13,1,0,
RistoriAmo,"RT @emyleeno: Ho trovato la mia nuova droga . Addio dieta. Addio forma riconducibile ad una persona.

#nutella #nutellabiscuits #nutellalovâ€¦",2019-11-13 21:58:13,0,1,
LaGrace82,#NotBadMrFerrero #nutellabiscuits #relax #afterdinner #homesweethome #autumn #freezynight #november https://t.co/ELWz0Jy1Hv,2019-11-13 21:56:08,3,0,"Monza e della Brianza, Lombardia"
Vaxgelli,"@ChiaraAndrea_B A 3â‚¬ a pacchetto per me se li tengono fino alla scadenza.
Mi compro 1kg di #nutella, 1kg diâ€¦ https://t.co/fVMhrkvAeI",2019-11-13 21:49:07,0,0,Firenze
emyleeno,"Ho trovato la mia nuova droga . Addio dieta. Addio forma riconducibile ad una persona.

#nutella #nutellabiscuitsâ€¦ https://t.co/ltWrUlpWle",2019-11-13 21:39:49,0,1,Rome
afj80_,@Nutella_Italia #nutellabiscuits #Nutella finalmente! https://t.co/kjeTuWhznS,2019-11-13 20:26:23,0,0,"Bologna, Emilia Romagna"
Alberto1970,"Molto buoni ma:
- preferisco i Grisbi ripieni di cioccolato
- due Tarallucci con abbondante Nutella in mezzo mi darâ€¦ https://t.co/wal7Adawgy",2019-11-13 19:54:51,0,0,"Milan, Italy"
giovanna_demi,Ha detto che due biscotti con la nutella in mezzo li sapeva fare anche lui e tutto â€˜sto delirio non lo capisceâ€¦ https://t.co/dnZfl4wir1,2019-11-13 19:26:09,0,0,Lerici
GiannijStinson5,Oggi #14Novembre e i #NutellaBiscuits ancora non si trovano. @Nutella_Italia vi rendete conto che oltre a non esserâ€¦ https://t.co/io31MJOvZX,2019-11-13 19:13:47,1,0,
senso79,"â¤ï¸Amore a prima vistaâ¤ï¸

#nutellabiscuits
#dolcitentazioni
#chemondosarebbesenzanutella
#foodpornitaly
#instagramâ€¦ https://t.co/RBrTmF9ofW",2019-11-13 18:02:52,0,0,Pozzuoli
teresannuccia,Ok lo stand câ€™Ã¨ ma dei #nutellabiscuits neanche lâ€™ombra https://t.co/3wlPfz5Xv5,2019-11-13 17:36:03,1,0,"San Giovanni Rotondo, Puglia"
mario96326808,"Niente di che questi #nutellabiscuits SarÃ  che mi avevano creato una hype troppo alta? Boh, il prodotto mi pare assâ€¦ https://t.co/Pc0rEhxCrm",2019-11-13 14:13:15,0,0,
LoMangioSoloSeM,"Finalmente li ho trovatiiiiiiiiiiiiiiiii
.

#finalmentelihotrovati #nutella #nutellaferrero #nutellabiscuitsâ€¦ https://t.co/u4BAioeaCy",2019-11-13 13:42:43,1,0,
picciola2006,#nutellabiscuits conseguenze: cuore grande o culone grande!?,2019-11-13 12:51:17,0,0,Roma
giuliaforti1234,"RT @italiancliches: Have you already tried the new Ferrero biscuits? 
â€¢Nutella biscuits ğŸª

They are delicious and perfect to eat at any timâ€¦",2019-11-13 12:14:46,0,6,
Valec302,"Nutella, Io giuro di amarti in ogni tua forma. PerchÃ© la felicitÃ  porta sicuramente il tuo nome. #Nutellaâ€¦ https://t.co/phEg8U4lUG",2019-11-13 12:11:11,0,0,
valmez81,Ho appena aperto una confezione di #Nutellabiscuits e... https://t.co/LiFwTJaVzG,2019-11-13 11:10:14,1,0,
garibaldiangelo,"RT @italiancliches: Have you already tried the new Ferrero biscuits? 
â€¢Nutella biscuits ğŸª

They are delicious and perfect to eat at any timâ€¦",2019-11-13 10:35:36,0,6,
italiancliches,"Have you already tried the new Ferrero biscuits? 
â€¢Nutella biscuits ğŸª

They are delicious and perfect to eat at anyâ€¦ https://t.co/PUmuBoyTqX",2019-11-13 10:00:40,8,6,
RistoriAmo,RT @AndreCanevari: Ci sarÃ  qualcuno che riuscirÃ  a non provarli almeno una volta? ğŸ¤”ğŸ¤¥ #nutella #nutellabiscuits #sweet #food #biscuits #italâ€¦,2019-11-13 09:52:17,0,2,
TopChefIT,RT @AndreCanevari: Ci sarÃ  qualcuno che riuscirÃ  a non provarli almeno una volta? ğŸ¤”ğŸ¤¥ #nutella #nutellabiscuits #sweet #food #biscuits #italâ€¦,2019-11-13 09:51:46,0,2,
AndreCanevari,Ci sarÃ  qualcuno che riuscirÃ  a non provarli almeno una volta? ğŸ¤”ğŸ¤¥ #nutella #nutellabiscuits #sweet #food #biscuitsâ€¦ https://t.co/Pu9Mv9eVHi,2019-11-13 09:49:00,0,2,Milano
docflipperino1,@SocialmenteDiv1 Ma nemmeno lontanamente. Buona perche Ã¨ buona. Ma dopo un poâ€™ non ti invoglia piÃ¹. #Nutella inarriâ€¦ https://t.co/XPJSRD3yjs,2019-11-13 09:33:40,2,0,"Milano, Lombardia"
Bianca_neige,"Amore vero o tormento?

#NutellaBiscuits https://t.co/nmhFMbRjm4",2019-11-13 09:15:00,5,0,Milano fino al 2025
FrancescaLai88,RT @iCorporateNews: Mille impiegati e operai di #Ferrero mobilitati come testimonial per lanciare i nuovi #nutellabiscuits: una risposta alâ€¦,2019-11-13 07:40:30,0,4,"Milano, Lombardia"
ilariadituccio,"RT @Im_ImErUb: Non riesco a trovare i Nutella Biscuits al supermercato, figuriamoci l'anima gemella

#nutellabiscuits",2019-11-13 07:09:47,0,11,"Lavello, Basilicata"
LucaCurs,Penso di esser ormai l'ultima persona a non aver mangiato i #nutellabiscuits.,2019-11-12 21:15:28,0,0,Italy
AntheaSignoret1,ChissÃ  se a @_emilife regaleranno un tir di #nutellabiscuits https://t.co/L760GUb0B4,2019-11-12 21:08:56,1,0,"Fossano, Piemonte"
AntheaSignoret1,Esigo un codice sconto #nutellabiscuits #Nutella @Nutella_Italia https://t.co/AveSHHTbWy,2019-11-12 21:08:15,0,0,"Fossano, Piemonte"
AntheaSignoret1,Qual'Ã¨ il codice sconto per chi pubblica la storia? @Nutella_Italia #nutella #nutellabiscuits https://t.co/QxzSNMxJEP,2019-11-12 21:07:48,0,0,"Fossano, Piemonte"
Oddities1,Apposto. Ho provato i #nutellabiscuits. Ne ho mangiati un sacco. Direi che mi sono piaciuti. I miei sacrifici e i mâ€¦ https://t.co/G2Uwqecsci,2019-11-12 20:26:07,3,0,
amoiwifi,RT @AleGuetta93: â€œDue cose sono infinite: l'universo e la quantitÃ  di Nutella Biscuits che un essere umano puÃ² mangiare in un piovoso pomerâ€¦,2019-11-12 20:19:23,0,2,
amoiwifi,La Ferrero ha investito tantissimo per farli e la sua spesa non poteva essere vana #nutellabiscuits https://t.co/rjSQt9Pfre,2019-11-12 20:17:37,1,0,
wonder_ste,"RT @wonder_ste: Comunque volevo dire che i #nutellabiscuits  fatti girare al micronde due minuti, sono una goduri pazzesca!
Mi ascoltate oâ€¦",2019-11-12 19:55:13,0,1,"Trani/Bergamo/Long Beach, CA "
alex_liccardo,@iamexemi Lo comunico anche a mio fratello @KuroNekoSama86 che vive in Irlanda e che ha postato in questi giorni riâ€¦ https://t.co/ldnFNRuiQJ,2019-11-12 19:38:55,1,0,Padova
23Weishaupt,RT @ildisagioh: Non bastava dover rinunciare alla nutella per la dieta. Ora pure ai biscotti. Siete crudeli e sadici. #NutellaBiscuits,2019-11-12 19:28:19,0,2,
elenina_CC,"RT @ComeLava: Ebbene sÃ¬ ho trovato la mia fine â¤ï¸
#nutellabiscuits #nutella #italia #Ferrero https://t.co/NKJ8cJrXut",2019-11-12 18:57:07,0,1,
AleGuetta93,â€œDue cose sono infinite: l'universo e la quantitÃ  di Nutella Biscuits che un essere umano puÃ² mangiare in un piovosâ€¦ https://t.co/M16vzHJpzL,2019-11-12 18:31:55,5,2,Firenze
moon_2o8,"Chi non ha ancora comprato i nuovi #nutellabiscuits e non ha pubblicato la foto Ã¨ passabile di reato penale?
Chiedo per un'amica
#Nutella",2019-11-12 17:23:39,1,0,Cagliari 
MarcoPerziani,"Dimmi un esempio di droga?
Ecco:

#mortacci vostri quanto costate

#nutellabiscuits
#nutella https://t.co/RKehlwLSLV",2019-11-12 17:16:29,0,0,"Ascoli Piceno, Italia "
MiletheFrog,"Wanted
Ma chi li vende??

Sono introvabili 
#nutellabiscuits https://t.co/mwUaZB6L0F",2019-11-12 17:01:03,0,0,oggi qua..domani chi sa
ComeLava,"Ebbene sÃ¬ ho trovato la mia fine â¤ï¸
#nutellabiscuits #nutella #italia #Ferrero https://t.co/NKJ8cJrXut",2019-11-12 16:41:05,4,1,"Torino, Piemonte"
CarlotNunzi,#nutellabiscuits #ferrero https://t.co/VKyNpk00hw,2019-11-12 16:29:07,0,0,
wonder_ste,"Comunque volevo dire che i #nutellabiscuits  fatti girare al micronde due minuti, sono una goduri pazzesca!
Mi ascoâ€¦ https://t.co/iO0moUjPmB",2019-11-12 13:58:28,3,1,"Trani/Bergamo/Long Beach, CA "
iam_agnese,"RT @Im_ImErUb: Non riesco a trovare i Nutella Biscuits al supermercato, figuriamoci l'anima gemella

#nutellabiscuits",2019-11-12 13:57:26,0,11,"Biancavilla (CT), Sicilia "
luigimarti1,"No vabbÃ¨... Esagerati... Dovrebbero bandirli... Sono una droga
#Nutella #nutellabiscuits https://t.co/1nOXu14hPb",2019-11-12 13:53:18,2,0,"Roma, Lazio"
AlesPinkFairy,PerchÃ© un biscotto puÃ² non essere un semplice biscotto.Una volta provato diventa una vera dipendenza dolciosa e godâ€¦ https://t.co/zAIQl4xAGl,2019-11-12 13:28:46,1,0,Italia
serperuta,"#nutellabiscuits per me promossi ğŸ¥‡
Ripieno consistente âœ”ï¸
Biscotto friabile e leggiUero âœ”ï¸
Non ingolfano âœ”ï¸ https://t.co/hWsJBVXpse",2019-11-12 13:07:15,14,0,
BenAlwaysSmile,"Quanto sono buoni i #nutellabiscuits ğŸ¤¤
Sono innamorata",2019-11-12 13:01:26,0,0,tra le braccia di Benjamin
pazzoperrep,"RT @enricoporro: Milioni di consumatori aspettavano l'arrivo dei #nutellabiscuits.
Io aspettavo la pubblicitÃ  di lancio.

Non ci sono piÃ¹ iâ€¦",2019-11-12 12:10:03,0,1,
enricoporro,"Milioni di consumatori aspettavano l'arrivo dei #nutellabiscuits.
Io aspettavo la pubblicitÃ  di lancio.

Non ci sonâ€¦ https://t.co/m7NU7UdGwI",2019-11-12 12:09:51,1,1,Cernusco sul Naviglio
AnnaTarquilli,"RT @flayawa: Io NON sono ancora riuscita ad assaggiare i nuovi biscotti della #nutella 

Dichiaro ufficialmente lo 
STATO DI EMERGENZA!

#nâ€¦",2019-11-12 11:55:54,0,10,
TopChefIT,"RT @sicial: Li ho provati... oggettivamente sono devastanti... ad occhio, non li fa la #Ferrero ma #Satana direttamente! #nutella #NutellaBâ€¦",2019-11-12 11:37:19,0,1,
federicogoria,"RT #FOOD_Italia: Attesi da tempo, hanno fatto il loro ingresso nel mercato accompagnati da una campagna plateale: sâ€¦ https://t.co/x9XIq5QXLO",2019-11-12 11:34:16,0,0,Torino
sicial,"Li ho provati... oggettivamente sono devastanti... ad occhio, non li fa la #Ferrero ma #Satana direttamente!â€¦ https://t.co/vcI1TCwQ5W",2019-11-12 11:33:28,0,1,Rome
FrancescaLupo15,RT @huchukato: Gente che compra i #nutellabiscuits su Amazon e si lamenta che gli arrivano distrutti. Non avete mai visto come lavorano i câ€¦,2019-11-12 11:32:44,0,1,Siracusa
terzocassetto,"RT @Im_ImErUb: Non riesco a trovare i Nutella Biscuits al supermercato, figuriamoci l'anima gemella

#nutellabiscuits",2019-11-12 11:13:33,0,11,
CercoCose,"RT @Im_ImErUb: Non riesco a trovare i Nutella Biscuits al supermercato, figuriamoci l'anima gemella

#nutellabiscuits",2019-11-12 11:07:36,0,11,
FOOD_Italia,"Attesi da tempo, hanno fatto il loro ingresso nel mercato accompagnati da una campagna plateale: sono iâ€¦ https://t.co/c2lPY9Pvvv",2019-11-12 10:57:34,0,0,Parma
DigoB87,Trovati finalmente ğŸ˜‹ğŸ˜‹ğŸ˜‹ #nutellabiscuits https://t.co/0canSu2uTu,2019-11-12 10:15:38,1,0,"Granozzo con Monticello, Piemo"
huchukato,Gente che compra i #nutellabiscuits su Amazon e si lamenta che gli arrivano distrutti. Non avete mai visto come lavorano i corrieri eh?,2019-11-12 09:43:37,14,1,Salerno / Benevento
ItaliaMobilesrl,"ğŸ‘¨â€ğŸ« La lezione di #Marketing della #Ferrero ğŸŒ°
ğŸ‘‰ https://t.co/atPBbWkJp4

#NutellaBiscuits #Nutella #BiscottiNutella #MakeMarketingGreatAgain",2019-11-12 08:29:54,1,1,"Moncalieri, Piemonte"
cinziasanna89,#dayoff #morning #goodmorning #morningcuddles #coffee #nutella #nutellabiscuits #breakfast #autumn #autumnvibesğŸâ€¦ https://t.co/hpPNtfzGgw,2019-11-12 08:23:01,0,0,"Roma, Lazio"
Disagio4all,"- va beh 71 calorie a biscotto, neanche tanto...
+ ne hai mangiati 10. MetÃ  fabbisogno giornaliero di una donna norâ€¦ https://t.co/YucbxBJ3uB",2019-11-12 08:09:32,23,0,
vaniacavi,"RT @flayawa: Io NON sono ancora riuscita ad assaggiare i nuovi biscotti della #nutella 

Dichiaro ufficialmente lo 
STATO DI EMERGENZA!

#nâ€¦",2019-11-12 05:06:07,0,10,
Federicobarald3,"RT @flayawa: Io NON sono ancora riuscita ad assaggiare i nuovi biscotti della #nutella 

Dichiaro ufficialmente lo 
STATO DI EMERGENZA!

#nâ€¦",2019-11-12 02:58:33,0,10,
avvmacellaro,"RT @flayawa: Io NON sono ancora riuscita ad assaggiare i nuovi biscotti della #nutella 

Dichiaro ufficialmente lo 
STATO DI EMERGENZA!

#nâ€¦",2019-11-11 23:57:56,0,10,"Basilicata, Italia"
Lamomi20,"RT @Im_ImErUb: Non riesco a trovare i Nutella Biscuits al supermercato, figuriamoci l'anima gemella

#nutellabiscuits",2019-11-11 23:08:42,0,11,
ItalianoeRomano,"RT @flayawa: Io NON sono ancora riuscita ad assaggiare i nuovi biscotti della #nutella 

Dichiaro ufficialmente lo 
STATO DI EMERGENZA!

#nâ€¦",2019-11-11 22:54:57,0,10,"Roma, Lazio"
antonellilaila1,"RT @Im_ImErUb: Non riesco a trovare i Nutella Biscuits al supermercato, figuriamoci l'anima gemella

#nutellabiscuits",2019-11-11 21:52:35,0,11,
GattaSulTetto,Mangiateveli voi i Baiocchi e il loro retrogusto di olio irrancidito  #nutellabiscuits WIN â¤ï¸,2019-11-11 21:27:04,0,0,
GattaSulTetto,"RT @Im_ImErUb: Non riesco a trovare i Nutella Biscuits al supermercato, figuriamoci l'anima gemella

#nutellabiscuits",2019-11-11 21:26:07,0,11,
Kiara_Valentine,#nutellabiscuits and Dungeons and Dragons XD https://t.co/HYsMdUMXz9,2019-11-11 21:23:59,2,0,"La Spezia, SP, Italy"
LaFedee31,"Potere immaginare la mia faccia davanti a questa scena...Dei Nutella biscuits manco l'ombra,MAI 'NA GIOIAAAAâ€¦ https://t.co/bTeGsSmgpA",2019-11-11 21:06:16,1,0,"Roma, Lazio"
Har22old,RT @ildisagioh: Non bastava dover rinunciare alla nutella per la dieta. Ora pure ai biscotti. Siete crudeli e sadici. #NutellaBiscuits,2019-11-11 20:58:27,0,2,
sarahdandrea,RT @nunziospc: Volevo informarvi che i #nutellabiscuits non li fa la Ferrero. Li fa direttamente Satana!,2019-11-11 20:55:14,0,1,Italy
NinaD_MyUnicorn,Finalmente ho assaggiato i nuovi biscotti alla nutella della Ferrero e niente penso di essere in paradiso â¤ï¸ğŸ˜â€¦ https://t.co/WRc1FhGW3K,2019-11-11 20:52:35,4,0,
_Lll29_,"#NutellaBiscuits solo a me ricordano al 90% i #Baiocchi, e per questo al 100% per me vincono i Baiocchi? ğŸ˜Šâ€¦ https://t.co/WdASsqkRbC",2019-11-11 20:48:57,1,0,Toscana 
IvoAyrton,"RT @flayawa: Io NON sono ancora riuscita ad assaggiare i nuovi biscotti della #nutella 

Dichiaro ufficialmente lo 
STATO DI EMERGENZA!

#nâ€¦",2019-11-11 20:41:04,0,10,
robrench86,Ma questi #nutellabiscuits son davvero cosÃ¬ buoni? Devo ancora provarli!,2019-11-11 20:36:38,0,0,"Firenze, Toscana"
Maddy92Med,#nutellabiscuits approvedğŸ˜,2019-11-11 20:33:39,0,0,MB-BG-MI
Mersil,"RT @flayawa: Io NON sono ancora riuscita ad assaggiare i nuovi biscotti della #nutella 

Dichiaro ufficialmente lo 
STATO DI EMERGENZA!

#nâ€¦",2019-11-11 20:17:46,0,10,"Lombardia, Italia"
